==PROF== Connected to process 394521 (/root/Workspace/measured-inference/bin/llama.cpp/llama-bench)
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 24121 MiB):
  Device 0: NVIDIA GeForce RTX 3090, compute capability 8.6, VMM: yes, VRAM: 24121 MiB
[
  {
    "build_commit": "a32af33",
    "build_number": 1,
    "cpu_info": "13th Gen Intel(R) Core(TM) i5-13600KF",
    "gpu_info": "NVIDIA GeForce RTX 3090",
    "backends": "CUDA",
    "model_filename": "/root/Workspace/measured-inference/models/Ornith-1.5-9B-MTP-IQ2_M.gguf",
    "model_type": "qwen35 9B IQ2_M - 2.7 bpw",
    "model_size": 3855060992,
    "model_n_params": 9197093888,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 6,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": 99,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "load_mode": "auto",
    "lazy_mode": "auto",
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 0,
    "n_gen": 128,
    "n_depth": 0,
    "test_time": "2026-09-01T02:40:41Z",
    "avg_ns": 1063566016,
    "stddev_ns": 0,
    "avg_ts": 120.349840,
    "stddev_ts": 0.000000,
    "samples_ns": [ 1063566016 ],
    "samples_ts": [ 120.35 ]
  }
]
==PROF== Disconnected from process 394521
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"2","394521","llama-bench","127.0.0.1","void unary_op_kernel<&op_sigmoid, float>(const T2 *, T2 *, int)","1","14","(256, 1, 1)","(1, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.01"
"2","394521","llama-bench","127.0.0.1","void unary_op_kernel<&op_sigmoid, float>(const T2 *, T2 *, int)","1","14","(256, 1, 1)","(1, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","10.42"
"3","394521","llama-bench","127.0.0.1","void gated_delta_net_cuda<(int)128, (bool)0, (bool)0>(const float *, const float *, const float *, const float *, const float *, const float *, float *, float *, long, long, long, long, long, long, long, long, long, long, long, long, uint3, uint3, float, long, int)","1","14","(32, 4, 1)","(32, 1, 32)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","314,197,183,098.59"
"3","394521","llama-bench","127.0.0.1","void gated_delta_net_cuda<(int)128, (bool)0, (bool)0>(const float *, const float *, const float *, const float *, const float *, const float *, float *, float *, long, long, long, long, long, long, long, long, long, long, long, long, uint3, uint3, float, long, int)","1","14","(32, 4, 1)","(32, 1, 32)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","34.86"
"3","394521","llama-bench","127.0.0.1","void gated_delta_net_cuda<(int)128, (bool)0, (bool)0>(const float *, const float *, const float *, const float *, const float *, const float *, float *, float *, long, long, long, long, long, long, long, long, long, long, long, long, uint3, uint3, float, long, int)","1","14","(32, 4, 1)","(32, 1, 32)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","35.79"
"3","394521","llama-bench","127.0.0.1","void gated_delta_net_cuda<(int)128, (bool)0, (bool)0>(const float *, const float *, const float *, const float *, const float *, const float *, float *, float *, long, long, long, long, long, long, long, long, long, long, long, long, uint3, uint3, float, long, int)","1","14","(32, 4, 1)","(32, 1, 32)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","63.60"
"4","394521","llama-bench","127.0.0.1","void rms_norm_f32<(int)256, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)","1","14","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","7,766,990,291.26"
"4","394521","llama-bench","127.0.0.1","void rms_norm_f32<(int)256, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)","1","14","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.86"
"4","394521","llama-bench","127.0.0.1","void rms_norm_f32<(int)256, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)","1","14","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","2.14"
"4","394521","llama-bench","127.0.0.1","void rms_norm_f32<(int)256, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)","1","14","(256, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","14.11"
"5","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","7,325,842,696.63"
"5","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.82"
"5","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","1.11"
"5","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","16.40"
"6","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","289,656,565,656.57"
"6","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","31.87"
"6","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","48.63"
"6","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","70.12"
"7","394521","llama-bench","127.0.0.1","void unary_gated_op_kernel<&op_silu, float>(const T2 *, const T2 *, T2 *, long, long, long, long)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","13,793,103,448.28"
"7","394521","llama-bench","127.0.0.1","void unary_gated_op_kernel<&op_silu, float>(const T2 *, const T2 *, T2 *, long, long, long, long)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.55"
"7","394521","llama-bench","127.0.0.1","void unary_gated_op_kernel<&op_silu, float>(const T2 *, const T2 *, T2 *, long, long, long, long)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.82"
"7","394521","llama-bench","127.0.0.1","void unary_gated_op_kernel<&op_silu, float>(const T2 *, const T2 *, T2 *, long, long, long, long)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","16.31"
"8","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","7,540,229,885.06"
"8","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.84"
"8","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","1.18"
"8","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","16.25"
"9","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","291,065,989,847.72"
"9","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","32.03"
"9","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","47.65"
"9","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","70.04"
"10","394521","llama-bench","127.0.0.1","void k_bin_bcast<&op_add, float, float, float, const float *>(const T2 *, const T3 *, T4 *, unsigned int, unsigned int, unsigned int, uint3, uint3, uint3, uint3, uint3, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, T5...)","1","14","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","11,795,918,367.35"
"10","394521","llama-bench","127.0.0.1","void k_bin_bcast<&op_add, float, float, float, const float *>(const T2 *, const T3 *, T4 *, unsigned int, unsigned int, unsigned int, uint3, uint3, uint3, uint3, uint3, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, T5...)","1","14","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.32"
"10","394521","llama-bench","127.0.0.1","void k_bin_bcast<&op_add, float, float, float, const float *>(const T2 *, const T3 *, T4 *, unsigned int, unsigned int, unsigned int, uint3, uint3, uint3, uint3, uint3, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, T5...)","1","14","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.60"
"10","394521","llama-bench","127.0.0.1","void k_bin_bcast<&op_add, float, float, float, const float *>(const T2 *, const T3 *, T4 *, unsigned int, unsigned int, unsigned int, uint3, uint3, uint3, uint3, uint3, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, T5...)","1","14","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.26"
"11","394521","llama-bench","127.0.0.1","void rms_norm_f32<(int)1024, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)","1","14","(1024, 1, 1)","(1, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","7,280,898,876.40"
"11","394521","llama-bench","127.0.0.1","void rms_norm_f32<(int)1024, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)","1","14","(1024, 1, 1)","(1, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.81"
"11","394521","llama-bench","127.0.0.1","void rms_norm_f32<(int)1024, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)","1","14","(1024, 1, 1)","(1, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.30"
"11","394521","llama-bench","127.0.0.1","void rms_norm_f32<(int)1024, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)","1","14","(1024, 1, 1)","(1, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","64.82"
"12","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","7,288,888,888.89"
"12","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.82"
"12","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","1.13"
"12","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","16.40"
"13","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(12288, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","460,824,165,915.24"
"13","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(12288, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","50.61"
"13","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(12288, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","67.43"
"13","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(12288, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","63.94"
"14","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(48, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","18,666,666,666.67"
"14","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(48, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","2.08"
"14","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(48, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","3.31"
"14","394521","llama-bench","127.0.0.1","quantize_q8_1(const float *, void *, long, long, long, long, long, unsigned int, uint3)","1","14","(256, 1, 1)","(48, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","16.17"
"15","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","454,233,486,943.16"
"15","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","49.92"
"15","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","58.76"
"15","394521","llama-bench","127.0.0.1","void mul_mat_vec_q<(ggml_type)22, (int)1, (bool)1, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)","1","14","(32, 4, 1)","(4096, 1, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","65.22"
