0.00.069.810 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.069.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.854 W srv  llama_server: -----------------
0.00.146.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.860 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.860 W srv  llama_server: -----------------
0.00.162.321 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.236.635 I cmn          init: llama threadpool init, n_threads = 14
0.06.314.484 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.404.820 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.06.452.182 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.452.203 I srv  llama_server: model loaded
0.06.452.206 I srv  llama_server: listening on http://127.0.0.1:1235
0.10.161.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.937.252 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.56, t =  51.44 s / 995.27 tokens per second
1.04.541.576 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.59, t =  54.04 s / 985.28 tokens per second
1.07.189.176 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.61, t =  56.68 s / 975.60 tokens per second
1.09.883.917 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.63, t =  59.37 s / 965.91 tokens per second
1.12.618.648 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.65, t =  62.09 s / 956.52 tokens per second
1.15.391.613 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.68, t =  64.86 s / 947.32 tokens per second
1.18.202.793 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.70, t =  67.67 s / 938.20 tokens per second
1.21.059.841 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.72, t =  70.51 s / 929.44 tokens per second
1.23.963.513 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.74, t =  73.41 s / 920.69 tokens per second
1.26.906.214 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.77, t =  76.34 s / 912.09 tokens per second
1.29.888.320 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.79, t =  79.32 s / 903.67 tokens per second
1.32.921.573 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.81, t =  82.36 s / 895.24 tokens per second
1.35.998.560 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.83, t =  85.42 s / 887.06 tokens per second
1.39.113.576 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.86, t =  88.54 s / 879.00 tokens per second
1.42.276.957 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.88, t =  91.69 s / 871.07 tokens per second
1.45.477.256 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.90, t =  94.88 s / 863.38 tokens per second
1.48.723.864 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.92, t =  98.13 s / 855.71 tokens per second
1.52.014.532 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.95, t = 101.40 s / 848.24 tokens per second
1.55.352.221 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.97, t = 104.74 s / 840.81 tokens per second
1.58.733.594 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.99, t = 108.12 s / 833.46 tokens per second
1.59.173.753 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90346, progress = 0.99, t = 108.87 s / 829.89 tokens per second
2.00.151.588 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90858, progress = 1.00, t = 109.64 s / 828.66 tokens per second
2.03.385.655 I slot print_timing: id  0 | task 0 | n_gen =    160, tg =  52.46 t/s, tg_3s =  52.79 t/s
2.06.396.763 I slot print_timing: id  0 | task 0 | n_gen =    354, tg =  58.42 t/s, tg_3s =  64.43 t/s
2.07.184.896 I slot print_timing: id  0 | task 0 | prompt eval time =  110193.19 ms / 90862 tokens (    1.21 ms per token,   824.57 tokens per second)
2.07.184.903 I slot print_timing: id  0 | task 0 |        eval time =    6830.37 ms /   400 tokens (   17.12 ms per token,    58.42 tokens per second)
2.07.184.904 I slot print_timing: id  0 | task 0 |       total time =  117023.56 ms / 91262 tokens
2.07.184.905 I slot print_timing: id  0 | task 0 |    graphs reused =         66
2.07.184.909 I slot print_timing: id  0 | task 0 | draft acceptance = 0.91437 (  299 accepted /   327 generated), mean len =  4.32
2.07.185.746 I slot      release: id  0 | task 0 | stop processing: n_tokens = 91261, truncated = 0
2.52.347.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
2.52.347.433 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
2.56.015.827 I slot print_timing: id  0 | task 148 | n_gen =    178, tg =  57.76 t/s, tg_3s =  58.09 t/s
2.59.059.770 I slot print_timing: id  0 | task 148 | n_gen =    378, tg =  61.72 t/s, tg_3s =  65.70 t/s
2.59.394.206 I slot print_timing: id  0 | task 148 | prompt eval time =     603.91 ms /     4 tokens (  150.98 ms per token,     6.62 tokens per second)
2.59.394.212 I slot print_timing: id  0 | task 148 |        eval time =    6442.71 ms /   400 tokens (   16.15 ms per token,    61.93 tokens per second)
2.59.394.213 I slot print_timing: id  0 | task 148 |       total time =    7046.62 ms /   404 tokens
2.59.394.213 I slot print_timing: id  0 | task 148 |    graphs reused =        129
2.59.394.217 I slot print_timing: id  0 | task 148 | draft acceptance = 0.89583 (  301 accepted /   336 generated), mean len =  4.34
2.59.395.042 I slot      release: id  0 | task 148 | stop processing: n_tokens = 91261, truncated = 0
2.59.494.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
2.59.494.376 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
3.02.791.198 I slot print_timing: id  0 | task 248 | n_gen =    178, tg =  58.99 t/s, tg_3s =  59.32 t/s
3.05.805.354 I slot print_timing: id  0 | task 248 | n_gen =    376, tg =  62.35 t/s, tg_3s =  65.69 t/s
3.06.146.999 I slot print_timing: id  0 | task 248 | prompt eval time =     296.25 ms /     4 tokens (   74.06 ms per token,    13.50 tokens per second)
3.06.147.004 I slot print_timing: id  0 | task 248 |        eval time =    6356.23 ms /   400 tokens (   15.93 ms per token,    62.77 tokens per second)
3.06.147.005 I slot print_timing: id  0 | task 248 |       total time =    6652.47 ms /   404 tokens
3.06.147.005 I slot print_timing: id  0 | task 248 |    graphs reused =        196
3.06.147.013 I slot print_timing: id  0 | task 248 | draft acceptance = 0.88596 (  303 accepted /   342 generated), mean len =  4.29
3.06.147.841 I slot      release: id  0 | task 248 | stop processing: n_tokens = 91261, truncated = 0
3.06.261.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
3.06.261.571 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
3.09.580.521 I slot print_timing: id  0 | task 346 | n_gen =    183, tg =  60.16 t/s, tg_3s =  60.49 t/s
3.12.601.155 I slot print_timing: id  0 | task 346 | n_gen =    381, tg =  62.85 t/s, tg_3s =  65.55 t/s
3.12.878.938 I slot print_timing: id  0 | task 346 | prompt eval time =     293.68 ms /     4 tokens (   73.42 ms per token,    13.62 tokens per second)
3.12.878.949 I slot print_timing: id  0 | task 346 |        eval time =    6323.40 ms /   400 tokens (   15.85 ms per token,    63.10 tokens per second)
3.12.878.950 I slot print_timing: id  0 | task 346 |       total time =    6617.08 ms /   404 tokens
3.12.878.950 I slot print_timing: id  0 | task 346 |    graphs reused =        259
3.12.878.956 I slot print_timing: id  0 | task 346 | draft acceptance = 0.90208 (  304 accepted /   337 generated), mean len =  4.34
3.12.880.877 I slot      release: id  0 | task 346 | stop processing: n_tokens = 91261, truncated = 0
3.12.987.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
3.12.987.383 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
3.16.300.556 I slot print_timing: id  0 | task 443 | n_gen =    178, tg =  58.72 t/s, tg_3s =  59.05 t/s
3.19.325.667 I slot print_timing: id  0 | task 443 | n_gen =    376, tg =  62.09 t/s, tg_3s =  65.45 t/s
3.19.667.607 I slot print_timing: id  0 | task 443 | prompt eval time =     298.66 ms /     4 tokens (   74.66 ms per token,    13.39 tokens per second)
3.19.667.613 I slot print_timing: id  0 | task 443 |        eval time =    6381.38 ms /   400 tokens (   15.99 ms per token,    62.53 tokens per second)
3.19.667.613 I slot print_timing: id  0 | task 443 |       total time =    6680.04 ms /   404 tokens
3.19.667.615 I slot print_timing: id  0 | task 443 |    graphs reused =        326
3.19.667.619 I slot print_timing: id  0 | task 443 | draft acceptance = 0.88596 (  303 accepted /   342 generated), mean len =  4.29
3.19.668.457 I slot      release: id  0 | task 443 | stop processing: n_tokens = 91261, truncated = 0
