0.00.078.820 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.168.884 W srv  llama_server: -----------------
0.00.168.889 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.168.890 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.168.890 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.168.890 W srv  llama_server: -----------------
0.00.178.740 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.15.234.449 I cmn          init: llama threadpool init, n_threads = 14
0.15.349.750 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.15.429.424 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.15.474.485 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.474.549 I srv  llama_server: model loaded
0.15.474.570 I srv  llama_server: listening on http://127.0.0.1:1295
0.16.579.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.404.649 I slot print_timing: id  0 | task 392 |        eval time =    9185.06 ms /   700 tokens (   13.14 ms per token,    76.10 tokens per second)
0.54.404.651 I slot print_timing: id  0 | task 392 |       total time =    9360.36 ms /   704 tokens
0.54.404.652 I slot print_timing: id  0 | task 392 |    graphs reused =        193
0.54.404.665 I slot print_timing: id  0 | task 392 | draft acceptance = 0.61848 (  569 accepted /   920 generated), mean len =  5.70
0.54.404.758 I slot      release: id  0 | task 392 | stop processing: n_tokens = 778, truncated = 0
0.54.489.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.54.714.696 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.57.920.268 I slot print_timing: id  0 | task 525 | n_gen =    207, tg =  68.07 t/s, tg_3s =  68.39 t/s
1.00.986.515 I slot print_timing: id  0 | task 525 | n_gen =    447, tg =  73.20 t/s, tg_3s =  78.27 t/s
1.04.057.904 I slot print_timing: id  0 | task 525 | prompt eval time =     178.98 ms /     4 tokens (   44.75 ms per token,    22.35 tokens per second)
1.04.057.913 I slot print_timing: id  0 | task 525 |        eval time =    9164.31 ms /   700 tokens (   13.11 ms per token,    76.27 tokens per second)
1.04.057.914 I slot print_timing: id  0 | task 525 |       total time =    9343.30 ms /   704 tokens
1.04.057.915 I slot print_timing: id  0 | task 525 |    graphs reused =        242
1.04.057.925 I slot print_timing: id  0 | task 525 | draft acceptance = 0.60359 (  571 accepted /   946 generated), mean len =  5.68
1.04.057.993 I slot      release: id  0 | task 525 | stop processing: n_tokens = 778, truncated = 0
1.04.099.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
1.04.100.674 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
1.07.273.029 I slot print_timing: id  0 | task 656 | n_gen =    205, tg =  67.89 t/s, tg_3s =  68.22 t/s
1.10.334.991 I slot print_timing: id  0 | task 656 | n_gen =    448, tg =  73.68 t/s, tg_3s =  79.36 t/s
1.12.857.748 I slot print_timing: id  0 | task 656 | prompt eval time =     167.49 ms /     4 tokens (   41.87 ms per token,    23.88 tokens per second)
1.12.857.861 I slot print_timing: id  0 | task 656 |        eval time =    8589.70 ms /   700 tokens (   12.29 ms per token,    81.38 tokens per second)
1.12.857.908 I slot print_timing: id  0 | task 656 |       total time =    8757.19 ms /   704 tokens
1.12.857.927 I slot print_timing: id  0 | task 656 |    graphs reused =        288
1.12.857.959 I slot print_timing: id  0 | task 656 | draft acceptance = 0.63978 (  579 accepted /   905 generated), mean len =  6.17
1.12.858.100 I slot      release: id  0 | task 656 | stop processing: n_tokens = 778, truncated = 0
