0.00.071.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.568 W srv  llama_server: -----------------
0.00.137.574 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.574 W srv  llama_server: -----------------
0.00.139.726 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.00.832.593 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.832.607 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.832.625 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.832.631 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.832.638 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.832.661 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.832.667 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.832.673 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.832.680 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.832.686 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.832.692 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.832.699 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.832.706 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.832.717 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.832.737 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.921.977 I cmn          init: llama threadpool init, n_threads = 14
0.06.043.524 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.06.048.802 I srv  llama_server: model loaded
0.06.048.809 I srv  llama_server: listening on http://127.0.0.1:1235
0.08.093.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.59.879.430 I slot print_timing: id  0 | task 649 | n_gen =    263, tg =  27.00 t/s, tg_3s =  26.93 t/s
3.01.245.153 I slot print_timing: id  0 | task 649 | prompt eval time =     124.89 ms /     4 tokens (   31.22 ms per token,    32.03 tokens per second)
3.01.245.159 I slot print_timing: id  0 | task 649 |        eval time =   11068.02 ms /   300 tokens (   37.02 ms per token,    27.01 tokens per second)
3.01.245.160 I slot print_timing: id  0 | task 649 |       total time =   11192.91 ms /   304 tokens
3.01.245.160 I slot print_timing: id  0 | task 649 |    graphs reused =        892
3.01.245.987 I slot      release: id  0 | task 649 | stop processing: n_tokens = 91193, truncated = 0
3.01.311.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
3.01.311.848 I slot launch_slot_: id  0 | task 950 | processing task, is_child = 0
3.05.103.495 I slot print_timing: id  0 | task 950 | n_gen =    100, tg =  27.00 t/s, tg_3s =  27.27 t/s
3.08.105.772 I slot print_timing: id  0 | task 950 | n_gen =    181, tg =  26.99 t/s, tg_3s =  26.98 t/s
3.11.115.299 I slot print_timing: id  0 | task 950 | n_gen =    262, tg =  26.96 t/s, tg_3s =  26.91 t/s
3.12.522.807 I slot print_timing: id  0 | task 950 | prompt eval time =     125.21 ms /     4 tokens (   31.30 ms per token,    31.95 tokens per second)
3.12.522.813 I slot print_timing: id  0 | task 950 |        eval time =   11087.31 ms /   300 tokens (   37.08 ms per token,    26.97 tokens per second)
3.12.522.813 I slot print_timing: id  0 | task 950 |       total time =   11212.52 ms /   304 tokens
3.12.522.814 I slot print_timing: id  0 | task 950 |    graphs reused =       1189
3.12.523.684 I slot      release: id  0 | task 950 | stop processing: n_tokens = 91193, truncated = 0
