0.00.070.176 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.070.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.278 W srv  llama_server: -----------------
0.00.141.284 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.284 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.284 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.284 W srv  llama_server: -----------------
0.00.154.006 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.440.466 I cmn          init: llama threadpool init, n_threads = 14
0.06.520.166 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.07.189.693 I srv    load_model: loaded multimodal model, 'C:\Users\chink\.lmstudio\models\lmstudio-community\Qwen3.8-27B-GGUF\mmproj-Qwen3.8-27B-BF16.gguf'
0.07.243.584 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.07.291.630 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.291.650 I srv  llama_server: model loaded
0.07.291.653 I srv  llama_server: listening on http://127.0.0.1:1235
0.10.130.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.736.462 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.27, t =  21.34 s / 1151.39 tokens per second
0.33.788.503 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.29, t =  23.40 s / 1137.69 tokens per second
0.35.885.505 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.32, t =  25.49 s / 1124.99 tokens per second
0.38.021.978 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.34, t =  27.61 s / 1112.60 tokens per second
0.40.197.464 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.36, t =  29.79 s / 1100.13 tokens per second
0.42.418.250 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.38, t =  32.00 s / 1088.14 tokens per second
0.44.680.078 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.41, t =  34.26 s / 1076.06 tokens per second
0.46.980.220 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.43, t =  36.55 s / 1064.60 tokens per second
0.49.326.726 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.45, t =  38.89 s / 1053.26 tokens per second
0.51.718.505 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.47, t =  41.28 s / 1041.84 tokens per second
0.54.155.918 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.50, t =  43.71 s / 1030.74 tokens per second
0.56.630.465 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.52, t =  46.18 s / 1019.96 tokens per second
0.59.148.012 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.54, t =  48.69 s / 1009.41 tokens per second
1.01.706.533 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.56, t =  51.24 s / 999.23 tokens per second
1.04.310.709 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.59, t =  53.83 s / 989.20 tokens per second
1.06.954.494 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.61, t =  56.47 s / 979.18 tokens per second
1.09.643.362 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.63, t =  59.15 s / 969.39 tokens per second
1.12.379.138 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.65, t =  61.88 s / 959.78 tokens per second
1.15.146.825 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.68, t =  64.65 s / 950.28 tokens per second
1.17.958.514 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.70, t =  67.45 s / 941.20 tokens per second
1.20.813.860 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.72, t =  70.30 s / 932.20 tokens per second
1.23.707.639 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.74, t =  73.19 s / 923.45 tokens per second
1.26.646.099 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.77, t =  76.12 s / 914.81 tokens per second
1.29.630.305 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.79, t =  79.10 s / 906.14 tokens per second
1.32.652.620 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.81, t =  82.11 s / 897.92 tokens per second
1.35.719.270 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.83, t =  85.17 s / 889.66 tokens per second
1.38.841.582 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.86, t =  88.29 s / 881.46 tokens per second
1.41.998.319 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.88, t =  91.45 s / 873.43 tokens per second
1.45.204.211 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.90, t =  94.64 s / 865.58 tokens per second
1.48.455.170 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.92, t =  97.89 s / 857.77 tokens per second
1.51.743.314 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.95, t = 101.17 s / 850.23 tokens per second
1.55.073.414 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.97, t = 104.49 s / 842.79 tokens per second
1.58.454.197 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.99, t = 107.86 s / 835.46 tokens per second
1.58.897.947 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90346, progress = 0.99, t = 108.62 s / 831.74 tokens per second
1.59.878.847 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90858, progress = 1.00, t = 109.42 s / 830.39 tokens per second
2.03.127.236 I slot print_timing: id  0 | task 0 | n_gen =    160, tg =  52.25 t/s, tg_3s =  52.58 t/s
2.06.212.000 I slot print_timing: id  0 | task 0 | n_gen =    336, tg =  54.66 t/s, tg_3s =  57.04 t/s
2.07.426.937 I slot print_timing: id  0 | task 0 | prompt eval time =  109962.99 ms / 90862 tokens (    1.21 ms per token,   826.30 tokens per second)
2.07.426.942 I slot print_timing: id  0 | task 0 |        eval time =    7344.03 ms /   400 tokens (   18.41 ms per token,    54.33 tokens per second)
2.07.426.943 I slot print_timing: id  0 | task 0 |       total time =  117307.02 ms / 91262 tokens
2.07.426.944 I slot print_timing: id  0 | task 0 |    graphs reused =         66
2.07.426.948 I slot print_timing: id  0 | task 0 | draft acceptance = 0.91437 (  299 accepted /   327 generated), mean len =  4.32
2.07.427.890 I slot      release: id  0 | task 0 | stop processing: n_tokens = 91261, truncated = 0
2.52.592.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
2.52.593.002 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
2.56.321.741 I slot print_timing: id  0 | task 148 | n_gen =    178, tg =  58.24 t/s, tg_3s =  58.57 t/s
2.59.362.744 I slot print_timing: id  0 | task 148 | n_gen =    378, tg =  62.00 t/s, tg_3s =  65.75 t/s
2.59.693.850 I slot print_timing: id  0 | task 148 | prompt eval time =     690.55 ms /     4 tokens (  172.64 ms per token,     5.79 tokens per second)
2.59.693.855 I slot print_timing: id  0 | task 148 |        eval time =    6411.99 ms /   400 tokens (   16.07 ms per token,    62.23 tokens per second)
2.59.693.856 I slot print_timing: id  0 | task 148 |       total time =    7102.54 ms /   404 tokens
2.59.693.856 I slot print_timing: id  0 | task 148 |    graphs reused =        129
2.59.693.860 I slot print_timing: id  0 | task 148 | draft acceptance = 0.89583 (  301 accepted /   336 generated), mean len =  4.34
2.59.695.028 I slot      release: id  0 | task 148 | stop processing: n_tokens = 91261, truncated = 0
2.59.793.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
2.59.793.965 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
3.03.147.067 I slot print_timing: id  0 | task 248 | n_gen =    183, tg =  59.47 t/s, tg_3s =  59.80 t/s
3.06.147.275 I slot print_timing: id  0 | task 248 | n_gen =    381, tg =  62.69 t/s, tg_3s =  65.98 t/s
3.06.420.256 I slot print_timing: id  0 | task 248 | prompt eval time =     293.67 ms /     4 tokens (   73.42 ms per token,    13.62 tokens per second)
3.06.420.262 I slot print_timing: id  0 | task 248 |        eval time =    6334.07 ms /   400 tokens (   15.87 ms per token,    62.99 tokens per second)
3.06.420.263 I slot print_timing: id  0 | task 248 |       total time =    6627.75 ms /   404 tokens
3.06.420.264 I slot print_timing: id  0 | task 248 |    graphs reused =        196
3.06.420.268 I slot print_timing: id  0 | task 248 | draft acceptance = 0.88596 (  303 accepted /   342 generated), mean len =  4.29
3.06.421.206 I slot      release: id  0 | task 248 | stop processing: n_tokens = 91261, truncated = 0
3.06.524.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
3.06.525.035 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
3.09.843.110 I slot print_timing: id  0 | task 346 | n_gen =    183, tg =  60.21 t/s, tg_3s =  60.54 t/s
3.12.859.577 I slot print_timing: id  0 | task 346 | n_gen =    381, tg =  62.91 t/s, tg_3s =  65.62 t/s
3.13.135.077 I slot print_timing: id  0 | task 346 | prompt eval time =     296.03 ms /     4 tokens (   74.01 ms per token,    13.51 tokens per second)
3.13.135.082 I slot print_timing: id  0 | task 346 |        eval time =    6315.58 ms /   400 tokens (   15.83 ms per token,    63.18 tokens per second)
3.13.135.083 I slot print_timing: id  0 | task 346 |       total time =    6611.61 ms /   404 tokens
3.13.135.083 I slot print_timing: id  0 | task 346 |    graphs reused =        259
3.13.135.087 I slot print_timing: id  0 | task 346 | draft acceptance = 0.90208 (  304 accepted /   337 generated), mean len =  4.34
3.13.135.910 I slot      release: id  0 | task 346 | stop processing: n_tokens = 91261, truncated = 0
3.13.246.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
3.13.246.551 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
3.16.548.804 I slot print_timing: id  0 | task 443 | n_gen =    178, tg =  58.88 t/s, tg_3s =  59.21 t/s
3.19.566.207 I slot print_timing: id  0 | task 443 | n_gen =    376, tg =  62.25 t/s, tg_3s =  65.60 t/s
3.19.910.095 I slot print_timing: id  0 | task 443 | prompt eval time =     296.75 ms /     4 tokens (   74.19 ms per token,    13.48 tokens per second)
3.19.910.102 I slot print_timing: id  0 | task 443 |        eval time =    6368.37 ms /   400 tokens (   15.96 ms per token,    62.65 tokens per second)
3.19.910.103 I slot print_timing: id  0 | task 443 |       total time =    6665.12 ms /   404 tokens
3.19.910.103 I slot print_timing: id  0 | task 443 |    graphs reused =        326
3.19.910.108 I slot print_timing: id  0 | task 443 | draft acceptance = 0.88596 (  303 accepted /   342 generated), mean len =  4.29
3.19.910.972 I slot      release: id  0 | task 443 | stop processing: n_tokens = 91261, truncated = 0
