0.00.085.398 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.173.431 W srv  llama_server: -----------------
0.00.173.437 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.173.437 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.173.438 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.173.438 W srv  llama_server: -----------------
0.00.176.175 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.470.672 I cmn          init: llama threadpool init, n_threads = 14
0.06.560.811 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.06.628.876 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.666.860 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.666.894 I srv  llama_server: model loaded
0.06.666.898 I srv  llama_server: listening on http://127.0.0.1:1296
0.08.539.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.858.943 I slot print_timing: id  0 | task 130 | n_gen =    441, tg =  72.97 t/s, tg_3s =  76.67 t/s
0.26.878.003 I slot print_timing: id  0 | task 130 | prompt eval time =     130.00 ms /     4 tokens (   32.50 ms per token,    30.77 tokens per second)
0.26.878.010 I slot print_timing: id  0 | task 130 |        eval time =    9048.76 ms /   700 tokens (   12.95 ms per token,    77.25 tokens per second)
0.26.878.012 I slot print_timing: id  0 | task 130 |       total time =    9178.76 ms /   704 tokens
0.26.878.013 I slot print_timing: id  0 | task 130 |    graphs reused =        101
0.26.878.023 I slot print_timing: id  0 | task 130 | draft acceptance = 0.61283 (  573 accepted /   935 generated), mean len =  5.78
0.26.878.091 I slot      release: id  0 | task 130 | stop processing: n_tokens = 778, truncated = 0
0.26.922.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.26.922.806 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
0.30.062.112 I slot print_timing: id  0 | task 258 | n_gen =    210, tg =  69.66 t/s, tg_3s =  69.99 t/s
0.33.119.734 I slot print_timing: id  0 | task 258 | n_gen =    441, tg =  72.63 t/s, tg_3s =  75.55 t/s
0.36.121.683 I slot print_timing: id  0 | task 258 | n_gen =    678, tg =  74.72 t/s, tg_3s =  78.95 t/s
0.36.343.521 I slot print_timing: id  0 | task 258 | prompt eval time =     138.94 ms /     4 tokens (   34.74 ms per token,    28.79 tokens per second)
0.36.343.660 I slot print_timing: id  0 | task 258 |        eval time =    9281.91 ms /   700 tokens (   13.28 ms per token,    75.31 tokens per second)
0.36.343.686 I slot print_timing: id  0 | task 258 |       total time =    9420.85 ms /   704 tokens
0.36.343.703 I slot print_timing: id  0 | task 258 |    graphs reused =        148
0.36.343.730 I slot print_timing: id  0 | task 258 | draft acceptance = 0.60317 (  570 accepted /   945 generated), mean len =  5.63
0.36.343.958 I slot      release: id  0 | task 258 | stop processing: n_tokens = 778, truncated = 0
0.36.385.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.36.386.442 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
0.39.587.444 I slot print_timing: id  0 | task 389 | n_gen =    221, tg =  72.28 t/s, tg_3s =  72.61 t/s
0.42.622.994 I slot print_timing: id  0 | task 389 | n_gen =    450, tg =  73.86 t/s, tg_3s =  75.44 t/s
0.45.646.704 I slot print_timing: id  0 | task 389 | n_gen =    699, tg =  76.68 t/s, tg_3s =  82.35 t/s
0.45.681.761 I slot print_timing: id  0 | task 389 | prompt eval time =     157.32 ms /     4 tokens (   39.33 ms per token,    25.43 tokens per second)
0.45.681.816 I slot print_timing: id  0 | task 389 |        eval time =    9138.22 ms /   700 tokens (   13.07 ms per token,    76.49 tokens per second)
0.45.681.832 I slot print_timing: id  0 | task 389 |       total time =    9295.55 ms /   704 tokens
0.45.681.846 I slot print_timing: id  0 | task 389 |    graphs reused =        193
0.45.681.870 I slot print_timing: id  0 | task 389 | draft acceptance = 0.61848 (  569 accepted /   920 generated), mean len =  5.70
0.45.682.361 I slot      release: id  0 | task 389 | stop processing: n_tokens = 778, truncated = 0
0.45.729.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.45.880.674 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.49.137.969 I slot print_timing: id  0 | task 521 | n_gen =    207, tg =  66.45 t/s, tg_3s =  66.77 t/s
0.52.191.910 I slot print_timing: id  0 | task 521 | n_gen =    447, tg =  72.47 t/s, tg_3s =  78.58 t/s
0.55.185.946 I slot print_timing: id  0 | task 521 | prompt eval time =     156.88 ms /     4 tokens (   39.22 ms per token,    25.50 tokens per second)
0.55.186.081 I slot print_timing: id  0 | task 521 |        eval time =    9148.39 ms /   700 tokens (   13.09 ms per token,    76.41 tokens per second)
0.55.186.130 I slot print_timing: id  0 | task 521 |       total time =    9305.27 ms /   704 tokens
0.55.186.145 I slot print_timing: id  0 | task 521 |    graphs reused =        242
0.55.186.173 I slot print_timing: id  0 | task 521 | draft acceptance = 0.60359 (  571 accepted /   946 generated), mean len =  5.68
0.55.186.704 I slot      release: id  0 | task 521 | stop processing: n_tokens = 778, truncated = 0
0.55.250.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.55.250.569 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.58.449.220 I slot print_timing: id  0 | task 651 | n_gen =    211, tg =  68.58 t/s, tg_3s =  68.90 t/s
1.01.465.142 I slot print_timing: id  0 | task 651 | n_gen =    459, tg =  75.35 t/s, tg_3s =  82.23 t/s
1.04.013.472 I slot print_timing: id  0 | task 651 | prompt eval time =     136.41 ms /     4 tokens (   34.10 ms per token,    29.32 tokens per second)
1.04.013.527 I slot print_timing: id  0 | task 651 |        eval time =    8626.64 ms /   700 tokens (   12.34 ms per token,    81.03 tokens per second)
1.04.013.544 I slot print_timing: id  0 | task 651 |       total time =    8763.04 ms /   704 tokens
1.04.013.558 I slot print_timing: id  0 | task 651 |    graphs reused =        288
1.04.013.581 I slot print_timing: id  0 | task 651 | draft acceptance = 0.63978 (  579 accepted /   905 generated), mean len =  6.17
1.04.014.132 I slot      release: id  0 | task 651 | stop processing: n_tokens = 778, truncated = 0
