0.00.072.680 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.880 W srv  llama_server: -----------------
0.00.149.886 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.886 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.887 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.887 W srv  llama_server: -----------------
0.00.152.621 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.239.055 I cmn          init: llama threadpool init, n_threads = 14
0.10.364.921 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.434.063 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.484.056 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.484.208 I srv  llama_server: model loaded
0.10.484.272 I srv  llama_server: listening on http://127.0.0.1:1295
0.10.592.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.638.921 I slot print_timing: id  0 | task 656 |       total time =    9322.48 ms /   704 tokens
1.08.638.942 I slot print_timing: id  0 | task 656 |    graphs reused =        288
1.08.638.966 I slot print_timing: id  0 | task 656 | draft acceptance = 0.63978 (  579 accepted /   905 generated), mean len =  6.17
1.08.639.405 I slot      release: id  0 | task 656 | stop processing: n_tokens = 778, truncated = 0
1.08.688.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
1.08.890.244 I slot launch_slot_: id  0 | task 779 | processing task, is_child = 0
1.12.096.971 I slot print_timing: id  0 | task 779 | n_gen =    205, tg =  66.77 t/s, tg_3s =  67.10 t/s
1.15.125.313 I slot print_timing: id  0 | task 779 | n_gen =    448, tg =  73.48 t/s, tg_3s =  80.24 t/s
1.17.586.587 I slot print_timing: id  0 | task 779 | prompt eval time =     151.30 ms /     4 tokens (   37.82 ms per token,    26.44 tokens per second)
1.17.586.648 I slot print_timing: id  0 | task 779 |        eval time =    8545.00 ms /   700 tokens (   12.22 ms per token,    81.80 tokens per second)
1.17.586.673 I slot print_timing: id  0 | task 779 |       total time =    8696.30 ms /   704 tokens
1.17.586.695 I slot print_timing: id  0 | task 779 |    graphs reused =        343
1.17.586.730 I slot print_timing: id  0 | task 779 | draft acceptance = 0.64595 (  582 accepted /   901 generated), mean len =  6.24
1.17.587.306 I slot      release: id  0 | task 779 | stop processing: n_tokens = 778, truncated = 0
