0.00.073.896 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.397 W srv  llama_server: -----------------
0.00.123.402 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.403 W srv  llama_server: -----------------
0.00.133.190 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.09.704.949 I cmn          init: llama threadpool init, n_threads = 14
0.09.839.304 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.09.958.583 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.035.129 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.035.159 I srv  llama_server: model loaded
0.10.035.163 I srv  llama_server: listening on http://127.0.0.1:1297
0.10.570.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.30.000.038 I slot print_timing: id  0 | task 1866 | draft acceptance = 0.51988 (  536 accepted /  1031 generated), mean len =  4.72
2.30.000.641 I slot      release: id  0 | task 1866 | stop processing: n_tokens = 766, truncated = 0
2.30.079.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.087
2.30.375.818 I slot launch_slot_: id  0 | task 2031 | processing task, is_child = 0
2.33.601.506 I slot print_timing: id  0 | task 2031 | n_gen =    181, tg =  58.69 t/s, tg_3s =  59.01 t/s
2.36.648.330 I slot print_timing: id  0 | task 2031 | n_gen =    356, tg =  58.06 t/s, tg_3s =  57.44 t/s
2.39.713.616 I slot print_timing: id  0 | task 2031 | n_gen =    530, tg =  57.63 t/s, tg_3s =  56.76 t/s
2.41.758.502 I slot print_timing: id  0 | task 2031 | prompt eval time =     158.44 ms /     4 tokens (   39.61 ms per token,    25.25 tokens per second)
2.41.758.573 I slot print_timing: id  0 | task 2031 |        eval time =   11224.39 ms /   700 tokens (   16.06 ms per token,    62.28 tokens per second)
2.41.758.592 I slot print_timing: id  0 | task 2031 |       total time =   11382.83 ms /   704 tokens
2.41.758.608 I slot print_timing: id  0 | task 2031 |    graphs reused =        637
2.41.758.636 I slot print_timing: id  0 | task 2031 | draft acceptance = 0.51145 (  536 accepted /  1048 generated), mean len =  4.72
2.41.758.837 I slot      release: id  0 | task 2031 | stop processing: n_tokens = 766, truncated = 0
2.41.810.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.087
2.41.810.637 I slot launch_slot_: id  0 | task 2196 | processing task, is_child = 0
2.45.027.793 I slot print_timing: id  0 | task 2196 | n_gen =    181, tg =  58.52 t/s, tg_3s =  58.84 t/s
2.48.073.999 I slot print_timing: id  0 | task 2196 | n_gen =    356, tg =  57.99 t/s, tg_3s =  57.45 t/s
2.51.089.082 I slot print_timing: id  0 | task 2196 | n_gen =    530, tg =  57.89 t/s, tg_3s =  57.71 t/s
2.53.064.126 I slot print_timing: id  0 | task 2196 | prompt eval time =     141.27 ms /     4 tokens (   35.32 ms per token,    28.31 tokens per second)
2.53.064.184 I slot print_timing: id  0 | task 2196 |        eval time =   11112.42 ms /   700 tokens (   15.90 ms per token,    62.90 tokens per second)
2.53.064.200 I slot print_timing: id  0 | task 2196 |       total time =   11253.69 ms /   704 tokens
2.53.064.214 I slot print_timing: id  0 | task 2196 |    graphs reused =        686
2.53.064.237 I slot print_timing: id  0 | task 2196 | draft acceptance = 0.51838 (  536 accepted /  1034 generated), mean len =  4.72
2.53.064.624 I slot      release: id  0 | task 2196 | stop processing: n_tokens = 766, truncated = 0
2.53.148.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.087
2.53.150.451 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
2.56.358.679 I slot print_timing: id  0 | task 2361 | n_gen =    177, tg =  58.02 t/s, tg_3s =  58.35 t/s
2.59.360.785 I slot print_timing: id  0 | task 2361 | n_gen =    306, tg =  50.53 t/s, tg_3s =  42.97 t/s
3.02.412.091 I slot print_timing: id  0 | task 2361 | n_gen =    452, tg =  49.63 t/s, tg_3s =  47.85 t/s
3.05.473.989 I slot print_timing: id  0 | task 2361 | n_gen =    655, tg =  53.83 t/s, tg_3s =  66.30 t/s
3.05.965.069 I slot print_timing: id  0 | task 2361 | prompt eval time =     174.75 ms /     4 tokens (   43.69 ms per token,    22.89 tokens per second)
3.05.965.121 I slot print_timing: id  0 | task 2361 |        eval time =   12640.08 ms /   700 tokens (   18.08 ms per token,    55.30 tokens per second)
3.05.965.146 I slot print_timing: id  0 | task 2361 |       total time =   12814.83 ms /   704 tokens
3.05.965.161 I slot print_timing: id  0 | task 2361 |    graphs reused =        728
3.05.965.185 I slot print_timing: id  0 | task 2361 | draft acceptance = 0.50889 (  515 accepted /  1012 generated), mean len =  4.08
3.05.965.679 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 766, truncated = 0
