0.00.073.275 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.031 W srv  llama_server: -----------------
0.00.138.036 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.036 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.036 W srv  llama_server: -----------------
0.00.140.598 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.09.780.842 I cmn          init: llama threadpool init, n_threads = 14
0.09.901.213 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.09.978.936 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.017.924 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.018.096 I srv  llama_server: model loaded
0.10.018.143 I srv  llama_server: listening on http://127.0.0.1:1295
0.10.542.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.57.474.966 I slot print_timing: id  0 | task 525 |        eval time =    9149.87 ms /   700 tokens (   13.09 ms per token,    76.39 tokens per second)
0.57.474.967 I slot print_timing: id  0 | task 525 |       total time =    9286.44 ms /   704 tokens
0.57.474.968 I slot print_timing: id  0 | task 525 |    graphs reused =        242
0.57.474.978 I slot print_timing: id  0 | task 525 | draft acceptance = 0.60359 (  571 accepted /   946 generated), mean len =  5.68
0.57.475.031 I slot      release: id  0 | task 525 | stop processing: n_tokens = 778, truncated = 0
0.57.552.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.57.552.656 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
1.00.723.102 I slot print_timing: id  0 | task 656 | n_gen =    205, tg =  67.24 t/s, tg_3s =  67.57 t/s
1.03.799.799 I slot print_timing: id  0 | task 656 | n_gen =    448, tg =  73.15 t/s, tg_3s =  78.98 t/s
1.06.351.269 I slot print_timing: id  0 | task 656 | prompt eval time =     136.68 ms /     4 tokens (   34.17 ms per token,    29.26 tokens per second)
1.06.351.288 I slot print_timing: id  0 | task 656 |        eval time =    8662.07 ms /   700 tokens (   12.39 ms per token,    80.70 tokens per second)
1.06.351.289 I slot print_timing: id  0 | task 656 |       total time =    8798.76 ms /   704 tokens
1.06.351.290 I slot print_timing: id  0 | task 656 |    graphs reused =        288
1.06.351.300 I slot print_timing: id  0 | task 656 | draft acceptance = 0.63978 (  579 accepted /   905 generated), mean len =  6.17
1.06.351.354 I slot      release: id  0 | task 656 | stop processing: n_tokens = 778, truncated = 0
