0.00.073.397 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.073.523 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.324 W srv  llama_server: -----------------
0.00.143.329 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.330 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.330 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.330 W srv  llama_server: -----------------
0.00.156.755 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.00.825.027 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.825.041 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.825.059 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.825.065 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.825.071 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.825.095 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.825.101 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.825.107 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.825.114 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.825.120 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.825.126 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.825.133 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.825.140 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.825.147 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.825.166 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.730.127 I cmn          init: llama threadpool init, n_threads = 14
0.05.848.176 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.05.853.628 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.853.646 I srv  llama_server: model loaded
0.05.853.650 I srv  llama_server: listening on http://127.0.0.1:1235
0.08.134.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.357.649 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.43, t =  35.22 s / 1104.74 tokens per second
0.45.599.127 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.45, t =  37.46 s / 1093.31 tokens per second
0.47.874.530 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.47, t =  39.74 s / 1082.24 tokens per second
0.50.196.841 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.50, t =  42.06 s / 1071.18 tokens per second
0.52.560.559 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.52, t =  44.43 s / 1060.29 tokens per second
0.54.958.818 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.54, t =  46.82 s / 1049.72 tokens per second
0.57.402.363 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.56, t =  49.27 s / 1039.22 tokens per second
0.59.890.019 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.59, t =  51.76 s / 1028.84 tokens per second
1.02.402.854 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.61, t =  54.27 s / 1018.94 tokens per second
1.04.968.020 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.63, t =  56.83 s / 1008.99 tokens per second
1.07.574.166 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.65, t =  59.44 s / 999.20 tokens per second
1.10.222.613 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.68, t =  62.09 s / 989.57 tokens per second
1.12.899.377 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.70, t =  64.76 s / 980.29 tokens per second
1.15.621.327 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.72, t =  67.49 s / 971.10 tokens per second
1.18.372.819 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.74, t =  70.24 s / 962.21 tokens per second
1.21.190.448 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.77, t =  73.06 s / 953.14 tokens per second
1.24.038.611 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.79, t =  75.90 s / 944.35 tokens per second
1.26.920.647 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.81, t =  78.79 s / 935.80 tokens per second
1.29.834.458 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.83, t =  81.70 s / 927.50 tokens per second
1.32.810.026 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.86, t =  84.68 s / 919.09 tokens per second
1.35.823.678 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.88, t =  87.69 s / 910.86 tokens per second
1.38.878.978 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.90, t =  90.74 s / 902.76 tokens per second
1.41.976.323 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.92, t =  93.84 s / 894.79 tokens per second
1.45.103.650 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.95, t =  96.97 s / 887.05 tokens per second
1.48.277.268 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.97, t = 100.14 s / 879.39 tokens per second
1.51.501.849 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.99, t = 103.37 s / 871.77 tokens per second
1.52.092.149 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90346, progress = 0.99, t = 103.96 s / 869.07 tokens per second
1.52.745.919 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90858, progress = 1.00, t = 104.61 s / 868.53 tokens per second
1.57.196.091 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  24.54 t/s, tg_3s =  24.79 t/s
2.00.201.778 I slot print_timing: id  0 | task 0 | n_gen =    148, tg =  20.88 t/s, tg_3s =  15.97 t/s
2.03.229.503 I slot print_timing: id  0 | task 0 | n_gen =    197, tg =  19.47 t/s, tg_3s =  16.18 t/s
2.06.240.844 I slot print_timing: id  0 | task 0 | n_gen =    246, tg =  18.73 t/s, tg_3s =  16.27 t/s
2.09.261.879 I slot print_timing: id  0 | task 0 | n_gen =    296, tg =  18.32 t/s, tg_3s =  16.55 t/s
2.12.279.540 I slot print_timing: id  0 | task 0 | n_gen =    351, tg =  18.31 t/s, tg_3s =  18.23 t/s
2.14.705.026 I slot print_timing: id  0 | task 0 | prompt eval time =  105027.68 ms / 90862 tokens (    1.16 ms per token,   865.12 tokens per second)
2.14.705.032 I slot print_timing: id  0 | task 0 |        eval time =   21542.52 ms /   400 tokens (   53.99 ms per token,    18.52 tokens per second)
2.14.705.033 I slot print_timing: id  0 | task 0 |       total time =  126570.20 ms / 91262 tokens
2.14.705.033 I slot print_timing: id  0 | task 0 |    graphs reused =        397
2.14.705.991 I slot      release: id  0 | task 0 | stop processing: n_tokens = 91261, truncated = 0
2.14.779.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
2.14.779.290 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
2.18.997.621 I slot print_timing: id  0 | task 447 | n_gen =    100, tg =  24.32 t/s, tg_3s =  24.57 t/s
2.22.007.754 I slot print_timing: id  0 | task 447 | n_gen =    174, tg =  24.43 t/s, tg_3s =  24.58 t/s
2.25.018.026 I slot print_timing: id  0 | task 447 | n_gen =    248, tg =  24.48 t/s, tg_3s =  24.58 t/s
2.28.039.219 I slot print_timing: id  0 | task 447 | n_gen =    322, tg =  24.48 t/s, tg_3s =  24.49 t/s
2.31.045.210 I slot print_timing: id  0 | task 447 | n_gen =    396, tg =  24.51 t/s, tg_3s =  24.62 t/s
2.31.206.688 I slot print_timing: id  0 | task 447 | prompt eval time =     147.75 ms /     4 tokens (   36.94 ms per token,    27.07 tokens per second)
2.31.206.696 I slot print_timing: id  0 | task 447 |        eval time =   16279.64 ms /   400 tokens (   40.80 ms per token,    24.51 tokens per second)
2.31.206.696 I slot print_timing: id  0 | task 447 |       total time =   16427.38 ms /   404 tokens
2.31.206.697 I slot print_timing: id  0 | task 447 |    graphs reused =        793
2.31.207.566 I slot      release: id  0 | task 447 | stop processing: n_tokens = 91261, truncated = 0
