0.00.070.190 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.070.316 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.140.664 W srv  llama_server: -----------------
0.00.140.670 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.140.670 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.140.670 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.140.671 W srv  llama_server: -----------------
0.00.155.275 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.00.847.098 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.847.111 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.847.129 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.847.135 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.847.141 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.847.163 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.847.169 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.847.176 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.847.182 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.847.188 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.847.194 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.847.202 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.847.209 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.847.215 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.847.234 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.632.363 I cmn          init: llama threadpool init, n_threads = 14
0.06.312.839 I srv    load_model: loaded multimodal model, 'C:\Users\chink\.lmstudio\models\lmstudio-community\Qwen3.8-27B-GGUF\mmproj-Qwen3.8-27B-BF16.gguf'
0.06.363.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.06.369.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.369.115 I srv  llama_server: model loaded
0.06.369.117 I srv  llama_server: listening on http://127.0.0.1:1235
0.10.472.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.58.953.868 I slot print_timing: id  0 | task 447 | n_gen =    100, tg =  27.22 t/s, tg_3s =  27.49 t/s
3.01.965.275 I slot print_timing: id  0 | task 447 | n_gen =    182, tg =  27.22 t/s, tg_3s =  27.23 t/s
3.04.981.633 I slot print_timing: id  0 | task 447 | n_gen =    264, tg =  27.21 t/s, tg_3s =  27.19 t/s
3.08.008.408 I slot print_timing: id  0 | task 447 | n_gen =    346, tg =  27.18 t/s, tg_3s =  27.09 t/s
3.09.998.551 I slot print_timing: id  0 | task 447 | prompt eval time =     358.53 ms /     4 tokens (   89.63 ms per token,    11.16 tokens per second)
3.09.998.557 I slot print_timing: id  0 | task 447 |        eval time =   14681.71 ms /   400 tokens (   36.80 ms per token,    27.18 tokens per second)
3.09.998.558 I slot print_timing: id  0 | task 447 |       total time =   15040.24 ms /   404 tokens
3.09.998.559 I slot print_timing: id  0 | task 447 |    graphs reused =        793
3.09.999.385 I slot      release: id  0 | task 447 | stop processing: n_tokens = 91261, truncated = 0
3.10.111.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
3.10.111.566 I slot launch_slot_: id  0 | task 848 | processing task, is_child = 0
3.13.909.940 I slot print_timing: id  0 | task 848 | n_gen =    100, tg =  27.01 t/s, tg_3s =  27.28 t/s
3.16.936.710 I slot print_timing: id  0 | task 848 | n_gen =    182, tg =  27.05 t/s, tg_3s =  27.09 t/s
3.19.971.642 I slot print_timing: id  0 | task 848 | n_gen =    264, tg =  27.04 t/s, tg_3s =  27.02 t/s
3.22.972.359 I slot print_timing: id  0 | task 848 | n_gen =    345, tg =  27.03 t/s, tg_3s =  26.99 t/s
3.25.000.163 I slot print_timing: id  0 | task 848 | prompt eval time =     133.33 ms /     4 tokens (   33.33 ms per token,    30.00 tokens per second)
3.25.000.170 I slot print_timing: id  0 | task 848 |        eval time =   14755.26 ms /   400 tokens (   36.98 ms per token,    27.04 tokens per second)
3.25.000.171 I slot print_timing: id  0 | task 848 |       total time =   14888.58 ms /   404 tokens
3.25.000.171 I slot print_timing: id  0 | task 848 |    graphs reused =       1189
3.25.000.985 I slot      release: id  0 | task 848 | stop processing: n_tokens = 91261, truncated = 0
3.25.110.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
3.25.110.737 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
3.28.922.305 I slot print_timing: id  0 | task 1249 | n_gen =    100, tg =  26.90 t/s, tg_3s =  27.17 t/s
3.31.922.944 I slot print_timing: id  0 | task 1249 | n_gen =    181, tg =  26.94 t/s, tg_3s =  26.99 t/s
3.34.933.627 I slot print_timing: id  0 | task 1249 | n_gen =    262, tg =  26.93 t/s, tg_3s =  26.90 t/s
3.37.943.055 I slot print_timing: id  0 | task 1249 | n_gen =    343, tg =  26.93 t/s, tg_3s =  26.92 t/s
3.40.048.428 I slot print_timing: id  0 | task 1249 | prompt eval time =     130.64 ms /     4 tokens (   32.66 ms per token,    30.62 tokens per second)
3.40.048.434 I slot print_timing: id  0 | task 1249 |        eval time =   14807.04 ms /   400 tokens (   37.11 ms per token,    26.95 tokens per second)
3.40.048.435 I slot print_timing: id  0 | task 1249 |       total time =   14937.68 ms /   404 tokens
3.40.048.436 I slot print_timing: id  0 | task 1249 |    graphs reused =       1585
3.40.049.243 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 91261, truncated = 0
3.40.157.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
3.40.157.474 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
3.43.980.722 I slot print_timing: id  0 | task 1650 | n_gen =    100, tg =  26.81 t/s, tg_3s =  27.08 t/s
3.46.987.121 I slot print_timing: id  0 | task 1650 | n_gen =    181, tg =  26.87 t/s, tg_3s =  26.94 t/s
3.49.994.097 I slot print_timing: id  0 | task 1650 | n_gen =    262, tg =  26.89 t/s, tg_3s =  26.94 t/s
3.53.007.690 I slot print_timing: id  0 | task 1650 | n_gen =    343, tg =  26.89 t/s, tg_3s =  26.88 t/s
3.55.129.444 I slot print_timing: id  0 | task 1650 | prompt eval time =     130.07 ms /     4 tokens (   32.52 ms per token,    30.75 tokens per second)
3.55.129.451 I slot print_timing: id  0 | task 1650 |        eval time =   14841.89 ms /   400 tokens (   37.20 ms per token,    26.88 tokens per second)
3.55.129.451 I slot print_timing: id  0 | task 1650 |       total time =   14971.95 ms /   404 tokens
3.55.129.452 I slot print_timing: id  0 | task 1650 |    graphs reused =       1981
3.55.130.282 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 91261, truncated = 0
3.55.238.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
3.55.238.314 I slot launch_slot_: id  0 | task 2051 | processing task, is_child = 0
3.59.056.075 I slot print_timing: id  0 | task 2051 | n_gen =    100, tg =  26.86 t/s, tg_3s =  27.13 t/s
4.02.063.316 I slot print_timing: id  0 | task 2051 | n_gen =    181, tg =  26.89 t/s, tg_3s =  26.94 t/s
4.05.075.249 I slot print_timing: id  0 | task 2051 | n_gen =    262, tg =  26.89 t/s, tg_3s =  26.89 t/s
4.08.086.421 I slot print_timing: id  0 | task 2051 | n_gen =    343, tg =  26.90 t/s, tg_3s =  26.90 t/s
4.10.202.667 I slot print_timing: id  0 | task 2051 | prompt eval time =     132.23 ms /     4 tokens (   33.06 ms per token,    30.25 tokens per second)
4.10.202.673 I slot print_timing: id  0 | task 2051 |        eval time =   14832.11 ms /   400 tokens (   37.17 ms per token,    26.90 tokens per second)
4.10.202.674 I slot print_timing: id  0 | task 2051 |       total time =   14964.34 ms /   404 tokens
4.10.202.675 I slot print_timing: id  0 | task 2051 |    graphs reused =       2377
4.10.203.681 I slot      release: id  0 | task 2051 | stop processing: n_tokens = 91261, truncated = 0
