0.00.069.703 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.096 W srv  llama_server: -----------------
0.00.139.102 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.102 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.103 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.103 W srv  llama_server: -----------------
0.00.147.798 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.09.697.142 I cmn          init: llama threadpool init, n_threads = 14
0.09.846.660 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.09.940.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.982.360 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.982.439 I srv  llama_server: model loaded
0.09.982.468 I srv  llama_server: listening on http://127.0.0.1:1294
0.10.580.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.643.326 I slot print_timing: id  0 | task 681 |        eval time =    8559.62 ms /   700 tokens (   12.25 ms per token,    81.66 tokens per second)
1.06.643.327 I slot print_timing: id  0 | task 681 |       total time =    8669.23 ms /   704 tokens
1.06.643.327 I slot print_timing: id  0 | task 681 |    graphs reused =        307
1.06.643.333 I slot print_timing: id  0 | task 681 | draft acceptance = 0.55775 (  565 accepted /  1013 generated), mean len =  5.45
1.06.643.367 I slot      release: id  0 | task 681 | stop processing: n_tokens = 758, truncated = 0
1.06.679.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.078
1.06.679.858 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
1.09.802.221 I slot print_timing: id  0 | task 817 | n_gen =    231, tg =  76.20 t/s, tg_3s =  76.53 t/s
1.12.834.261 I slot print_timing: id  0 | task 817 | n_gen =    443, tg =  73.05 t/s, tg_3s =  69.92 t/s
1.15.859.676 I slot print_timing: id  0 | task 817 | n_gen =    695, tg =  76.46 t/s, tg_3s =  83.29 t/s
1.15.926.495 I slot print_timing: id  0 | task 817 | prompt eval time =     103.92 ms /     4 tokens (   25.98 ms per token,    38.49 tokens per second)
1.15.926.559 I slot print_timing: id  0 | task 817 |        eval time =    9142.90 ms /   700 tokens (   13.08 ms per token,    76.45 tokens per second)
1.15.926.565 I slot print_timing: id  0 | task 817 |       total time =    9246.82 ms /   704 tokens
1.15.926.566 I slot print_timing: id  0 | task 817 |    graphs reused =        358
1.15.926.576 I slot print_timing: id  0 | task 817 | draft acceptance = 0.55775 (  565 accepted /  1013 generated), mean len =  5.45
1.15.926.635 I slot      release: id  0 | task 817 | stop processing: n_tokens = 758, truncated = 0
