0.00.073.464 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.338 W srv  llama_server: -----------------
0.00.129.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.344 W srv  llama_server: -----------------
0.00.138.042 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.075.949 I cmn          init: llama threadpool init, n_threads = 14
0.10.192.239 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.269.347 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.309.594 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.309.623 I srv  llama_server: model loaded
0.10.309.626 I srv  llama_server: listening on http://127.0.0.1:1295
0.10.586.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.855.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.47.987.995 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.51.145.930 I slot print_timing: id  0 | task 525 | n_gen =    207, tg =  68.37 t/s, tg_3s =  68.70 t/s
0.54.213.667 I slot print_timing: id  0 | task 525 | n_gen =    447, tg =  73.35 t/s, tg_3s =  78.23 t/s
0.57.279.250 I slot print_timing: id  0 | task 525 | prompt eval time =     144.85 ms /     4 tokens (   36.21 ms per token,    27.61 tokens per second)
0.57.279.343 I slot print_timing: id  0 | task 525 |        eval time =    9146.48 ms /   700 tokens (   13.09 ms per token,    76.42 tokens per second)
0.57.279.350 I slot print_timing: id  0 | task 525 |       total time =    9291.32 ms /   704 tokens
0.57.279.351 I slot print_timing: id  0 | task 525 |    graphs reused =        242
0.57.279.366 I slot print_timing: id  0 | task 525 | draft acceptance = 0.60359 (  571 accepted /   946 generated), mean len =  5.68
0.57.280.045 I slot      release: id  0 | task 525 | stop processing: n_tokens = 778, truncated = 0
0.57.363.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.57.363.910 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
1.00.516.097 I slot print_timing: id  0 | task 656 | n_gen =    205, tg =  67.56 t/s, tg_3s =  67.89 t/s
1.03.521.142 I slot print_timing: id  0 | task 656 | n_gen =    441, tg =  73.03 t/s, tg_3s =  78.53 t/s
1.06.148.329 I slot print_timing: id  0 | task 656 | prompt eval time =     132.58 ms /     4 tokens (   33.14 ms per token,    30.17 tokens per second)
1.06.148.402 I slot print_timing: id  0 | task 656 |        eval time =    8651.94 ms /   700 tokens (   12.38 ms per token,    80.79 tokens per second)
1.06.148.426 I slot print_timing: id  0 | task 656 |       total time =    8784.52 ms /   704 tokens
1.06.148.448 I slot print_timing: id  0 | task 656 |    graphs reused =        288
1.06.148.482 I slot print_timing: id  0 | task 656 | draft acceptance = 0.63978 (  579 accepted /   905 generated), mean len =  6.17
1.06.149.033 I slot      release: id  0 | task 656 | stop processing: n_tokens = 778, truncated = 0
