0.00.070.567 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.827 W srv  llama_server: -----------------
0.00.151.834 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.834 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.834 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.834 W srv  llama_server: -----------------
0.00.154.885 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.711.020 I cmn          init: llama threadpool init, n_threads = 14
0.10.818.475 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.888.710 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.928.513 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.928.534 I srv  llama_server: model loaded
0.10.928.537 I srv  llama_server: listening on http://127.0.0.1:1295
0.12.573.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.996.788 I slot print_timing: id  0 | task 656 |        eval time =    7668.64 ms /   700 tokens (   10.97 ms per token,    91.15 tokens per second)
1.01.996.789 I slot print_timing: id  0 | task 656 |       total time =    7785.98 ms /   704 tokens
1.01.996.790 I slot print_timing: id  0 | task 656 |    graphs reused =        288
1.01.996.796 I slot print_timing: id  0 | task 656 | draft acceptance = 0.63978 (  579 accepted /   905 generated), mean len =  6.17
1.01.996.832 I slot      release: id  0 | task 656 | stop processing: n_tokens = 778, truncated = 0
1.02.089.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
1.02.212.573 I slot launch_slot_: id  0 | task 779 | processing task, is_child = 0
1.05.350.632 I slot print_timing: id  0 | task 779 | n_gen =    229, tg =  75.51 t/s, tg_3s =  75.84 t/s
1.08.375.731 I slot print_timing: id  0 | task 779 | n_gen =    512, tg =  84.53 t/s, tg_3s =  93.55 t/s
1.09.777.297 I slot print_timing: id  0 | task 779 | prompt eval time =     118.42 ms /     4 tokens (   29.60 ms per token,    33.78 tokens per second)
1.09.777.304 I slot print_timing: id  0 | task 779 |        eval time =    7446.45 ms /   700 tokens (   10.65 ms per token,    93.87 tokens per second)
1.09.777.305 I slot print_timing: id  0 | task 779 |       total time =    7564.86 ms /   704 tokens
1.09.777.306 I slot print_timing: id  0 | task 779 |    graphs reused =        343
1.09.777.311 I slot print_timing: id  0 | task 779 | draft acceptance = 0.64595 (  582 accepted /   901 generated), mean len =  6.24
1.09.777.348 I slot      release: id  0 | task 779 | stop processing: n_tokens = 778, truncated = 0
1.09.856.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
1.09.980.779 I slot launch_slot_: id  0 | task 899 | processing task, is_child = 0
1.13.120.747 I slot print_timing: id  0 | task 899 | n_gen =    229, tg =  75.39 t/s, tg_3s =  75.71 t/s
1.16.120.965 I slot print_timing: id  0 | task 899 | n_gen =    504, tg =  83.49 t/s, tg_3s =  91.66 t/s
1.17.660.394 I slot print_timing: id  0 | task 899 | prompt eval time =     115.52 ms /     4 tokens (   28.88 ms per token,    34.63 tokens per second)
1.17.660.401 I slot print_timing: id  0 | task 899 |        eval time =    7564.24 ms /   700 tokens (   10.82 ms per token,    92.41 tokens per second)
1.17.660.402 I slot print_timing: id  0 | task 899 |       total time =    7679.76 ms /   704 tokens
1.17.660.402 I slot print_timing: id  0 | task 899 |    graphs reused =        398
1.17.660.409 I slot print_timing: id  0 | task 899 | draft acceptance = 0.63319 (  580 accepted /   916 generated), mean len =  6.09
1.17.660.445 I slot      release: id  0 | task 899 | stop processing: n_tokens = 778, truncated = 0
1.17.700.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
1.17.701.074 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
1.20.879.908 I slot print_timing: id  0 | task 1021 | n_gen =    227, tg =  73.79 t/s, tg_3s =  74.11 t/s
1.23.882.622 I slot print_timing: id  0 | task 1021 | n_gen =    512, tg =  84.25 t/s, tg_3s =  94.91 t/s
1.25.332.085 I slot print_timing: id  0 | task 1021 | prompt eval time =     116.01 ms /     4 tokens (   29.00 ms per token,    34.48 tokens per second)
1.25.332.092 I slot print_timing: id  0 | task 1021 |        eval time =    7515.15 ms /   700 tokens (   10.75 ms per token,    93.01 tokens per second)
1.25.332.093 I slot print_timing: id  0 | task 1021 |       total time =    7631.16 ms /   704 tokens
1.25.332.093 I slot print_timing: id  0 | task 1021 |    graphs reused =        454
1.25.332.099 I slot print_timing: id  0 | task 1021 | draft acceptance = 0.64660 (  580 accepted /   897 generated), mean len =  6.18
1.25.332.135 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 778, truncated = 0
1.25.406.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
1.25.530.360 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
1.28.662.111 I slot print_timing: id  0 | task 1143 | n_gen =    238, tg =  78.64 t/s, tg_3s =  78.97 t/s
1.31.668.291 I slot print_timing: id  0 | task 1143 | n_gen =    503, tg =  83.39 t/s, tg_3s =  88.15 t/s
1.33.649.418 I slot print_timing: id  0 | task 1143 | prompt eval time =     118.16 ms /     4 tokens (   29.54 ms per token,    33.85 tokens per second)
1.33.649.423 I slot print_timing: id  0 | task 1143 |        eval time =    8001.05 ms /   700 tokens (   11.45 ms per token,    87.36 tokens per second)
1.33.649.424 I slot print_timing: id  0 | task 1143 |       total time =    8119.21 ms /   704 tokens
1.33.649.424 I slot print_timing: id  0 | task 1143 |    graphs reused =        502
1.33.649.430 I slot print_timing: id  0 | task 1143 | draft acceptance = 0.60786 (  572 accepted /   941 generated), mean len =  5.77
1.33.649.465 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 778, truncated = 0
1.33.717.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
1.33.718.345 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
1.36.852.873 I slot print_timing: id  0 | task 1273 | n_gen =    238, tg =  78.53 t/s, tg_3s =  78.86 t/s
1.39.910.975 I slot print_timing: id  0 | task 1273 | n_gen =    509, tg =  83.60 t/s, tg_3s =  88.61 t/s
1.41.835.181 I slot print_timing: id  0 | task 1273 | prompt eval time =     116.49 ms /     4 tokens (   29.12 ms per token,    34.34 tokens per second)
1.41.835.188 I slot print_timing: id  0 | task 1273 |        eval time =    8000.50 ms /   700 tokens (   11.45 ms per token,    87.37 tokens per second)
1.41.835.188 I slot print_timing: id  0 | task 1273 |       total time =    8116.99 ms /   704 tokens
1.41.835.189 I slot print_timing: id  0 | task 1273 |    graphs reused =        542
1.41.835.195 I slot print_timing: id  0 | task 1273 | draft acceptance = 0.62106 (  572 accepted /   921 generated), mean len =  5.77
1.41.835.231 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 778, truncated = 0
1.41.880.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
1.41.880.658 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
1.45.018.615 I slot print_timing: id  0 | task 1403 | n_gen =    238, tg =  78.40 t/s, tg_3s =  78.73 t/s
1.48.055.915 I slot print_timing: id  0 | task 1403 | n_gen =    509, tg =  83.82 t/s, tg_3s =  89.22 t/s
1.50.071.286 I slot print_timing: id  0 | task 1403 | prompt eval time =     115.04 ms /     4 tokens (   28.76 ms per token,    34.77 tokens per second)
1.50.071.293 I slot print_timing: id  0 | task 1403 |        eval time =    8075.75 ms /   700 tokens (   11.55 ms per token,    86.56 tokens per second)
1.50.071.293 I slot print_timing: id  0 | task 1403 |       total time =    8190.79 ms /   704 tokens
1.50.071.294 I slot print_timing: id  0 | task 1403 |    graphs reused =        589
1.50.071.300 I slot print_timing: id  0 | task 1403 | draft acceptance = 0.60510 (  570 accepted /   942 generated), mean len =  5.75
1.50.071.340 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 778, truncated = 0
1.50.146.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
1.50.273.662 I slot launch_slot_: id  0 | task 1535 | processing task, is_child = 0
1.53.435.254 I slot print_timing: id  0 | task 1535 | n_gen =    238, tg =  77.76 t/s, tg_3s =  78.08 t/s
1.56.445.614 I slot print_timing: id  0 | task 1535 | n_gen =    503, tg =  82.86 t/s, tg_3s =  88.03 t/s
1.58.427.837 I slot print_timing: id  0 | task 1535 | prompt eval time =     113.64 ms /     4 tokens (   28.41 ms per token,    35.20 tokens per second)
1.58.427.844 I slot print_timing: id  0 | task 1535 |        eval time =    8040.69 ms /   700 tokens (   11.50 ms per token,    86.93 tokens per second)
1.58.427.844 I slot print_timing: id  0 | task 1535 |       total time =    8154.33 ms /   704 tokens
1.58.427.845 I slot print_timing: id  0 | task 1535 |    graphs reused =        636
1.58.427.851 I slot print_timing: id  0 | task 1535 | draft acceptance = 0.61111 (  572 accepted /   936 generated), mean len =  5.77
1.58.427.891 I slot      release: id  0 | task 1535 | stop processing: n_tokens = 778, truncated = 0
1.58.520.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
1.58.521.180 I slot launch_slot_: id  0 | task 1665 | processing task, is_child = 0
2.01.647.355 I slot print_timing: id  0 | task 1665 | n_gen =    229, tg =  75.82 t/s, tg_3s =  76.15 t/s
2.04.690.905 I slot print_timing: id  0 | task 1665 | n_gen =    510, tg =  84.12 t/s, tg_3s =  92.32 t/s
2.06.163.194 I slot print_timing: id  0 | task 1665 | prompt eval time =     119.17 ms /     4 tokens (   29.79 ms per token,    33.56 tokens per second)
2.06.163.200 I slot print_timing: id  0 | task 1665 |        eval time =    7522.98 ms /   700 tokens (   10.76 ms per token,    92.92 tokens per second)
2.06.163.201 I slot print_timing: id  0 | task 1665 |       total time =    7642.15 ms /   704 tokens
2.06.163.201 I slot print_timing: id  0 | task 1665 |    graphs reused =        694
2.06.163.207 I slot print_timing: id  0 | task 1665 | draft acceptance = 0.63457 (  580 accepted /   914 generated), mean len =  6.09
2.06.163.242 I slot      release: id  0 | task 1665 | stop processing: n_tokens = 778, truncated = 0
2.06.251.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
2.06.252.631 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
2.09.386.848 I slot print_timing: id  0 | task 1787 | n_gen =    238, tg =  78.58 t/s, tg_3s =  78.91 t/s
2.12.388.078 I slot print_timing: id  0 | task 1787 | n_gen =    503, tg =  83.42 t/s, tg_3s =  88.29 t/s
2.14.386.070 I slot print_timing: id  0 | task 1787 | prompt eval time =     118.06 ms /     4 tokens (   29.51 ms per token,    33.88 tokens per second)
2.14.386.076 I slot print_timing: id  0 | task 1787 |        eval time =    8015.54 ms /   700 tokens (   11.47 ms per token,    87.21 tokens per second)
2.14.386.076 I slot print_timing: id  0 | task 1787 |       total time =    8133.60 ms /   704 tokens
2.14.386.081 I slot print_timing: id  0 | task 1787 |    graphs reused =        735
2.14.386.087 I slot print_timing: id  0 | task 1787 | draft acceptance = 0.62242 (  572 accepted /   919 generated), mean len =  5.77
2.14.386.123 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 778, truncated = 0
2.14.453.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
2.14.454.455 I slot launch_slot_: id  0 | task 1917 | processing task, is_child = 0
2.17.614.263 I slot print_timing: id  0 | task 1917 | n_gen =    238, tg =  77.96 t/s, tg_3s =  78.29 t/s
2.20.657.928 I slot print_timing: id  0 | task 1917 | n_gen =    509, tg =  83.50 t/s, tg_3s =  89.04 t/s
2.22.680.823 I slot print_timing: id  0 | task 1917 | prompt eval time =     119.86 ms /     4 tokens (   29.96 ms per token,    33.37 tokens per second)
2.22.680.830 I slot print_timing: id  0 | task 1917 |        eval time =    8106.67 ms /   700 tokens (   11.60 ms per token,    86.23 tokens per second)
2.22.680.830 I slot print_timing: id  0 | task 1917 |       total time =    8226.53 ms /   704 tokens
2.22.680.831 I slot print_timing: id  0 | task 1917 |    graphs reused =        782
2.22.680.837 I slot print_timing: id  0 | task 1917 | draft acceptance = 0.60510 (  570 accepted /   942 generated), mean len =  5.75
2.22.680.876 I slot      release: id  0 | task 1917 | stop processing: n_tokens = 778, truncated = 0
2.22.768.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
2.22.769.236 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
2.25.931.932 I slot print_timing: id  0 | task 2049 | n_gen =    238, tg =  77.84 t/s, tg_3s =  78.17 t/s
2.28.936.474 I slot print_timing: id  0 | task 2049 | n_gen =    503, tg =  82.98 t/s, tg_3s =  88.20 t/s
2.30.930.354 I slot print_timing: id  0 | task 2049 | prompt eval time =     117.95 ms /     4 tokens (   29.49 ms per token,    33.91 tokens per second)
2.30.930.361 I slot print_timing: id  0 | task 2049 |        eval time =    8043.32 ms /   700 tokens (   11.51 ms per token,    86.90 tokens per second)
2.30.930.362 I slot print_timing: id  0 | task 2049 |       total time =    8161.27 ms /   704 tokens
2.30.930.362 I slot print_timing: id  0 | task 2049 |    graphs reused =        829
2.30.930.369 I slot print_timing: id  0 | task 2049 | draft acceptance = 0.61111 (  572 accepted /   936 generated), mean len =  5.77
2.30.930.407 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 778, truncated = 0
2.31.020.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
2.31.020.738 I slot launch_slot_: id  0 | task 2179 | processing task, is_child = 0
2.34.201.943 I slot print_timing: id  0 | task 2179 | n_gen =    236, tg =  76.72 t/s, tg_3s =  77.04 t/s
2.37.229.799 I slot print_timing: id  0 | task 2179 | n_gen =    512, tg =  83.89 t/s, tg_3s =  91.15 t/s
2.38.626.758 I slot print_timing: id  0 | task 2179 | prompt eval time =     117.92 ms /     4 tokens (   29.48 ms per token,    33.92 tokens per second)
2.38.626.763 I slot print_timing: id  0 | task 2179 |        eval time =    7488.24 ms /   700 tokens (   10.71 ms per token,    93.35 tokens per second)
2.38.626.764 I slot print_timing: id  0 | task 2179 |       total time =    7606.16 ms /   704 tokens
2.38.626.764 I slot print_timing: id  0 | task 2179 |    graphs reused =        887
2.38.626.770 I slot print_timing: id  0 | task 2179 | draft acceptance = 0.63457 (  580 accepted /   914 generated), mean len =  6.09
2.38.626.807 I slot      release: id  0 | task 2179 | stop processing: n_tokens = 778, truncated = 0
2.38.683.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
2.38.683.796 I slot launch_slot_: id  0 | task 2301 | processing task, is_child = 0
2.41.814.158 I slot print_timing: id  0 | task 2301 | n_gen =    238, tg =  78.49 t/s, tg_3s =  78.82 t/s
2.44.876.712 I slot print_timing: id  0 | task 2301 | n_gen =    509, tg =  83.52 t/s, tg_3s =  88.49 t/s
2.46.825.445 I slot print_timing: id  0 | task 2301 | prompt eval time =     110.98 ms /     4 tokens (   27.74 ms per token,    36.04 tokens per second)
2.46.825.451 I slot print_timing: id  0 | task 2301 |        eval time =    8030.83 ms /   700 tokens (   11.49 ms per token,    87.04 tokens per second)
2.46.825.451 I slot print_timing: id  0 | task 2301 |       total time =    8141.81 ms /   704 tokens
2.46.825.452 I slot print_timing: id  0 | task 2301 |    graphs reused =        928
2.46.825.462 I slot print_timing: id  0 | task 2301 | draft acceptance = 0.62242 (  572 accepted /   919 generated), mean len =  5.77
2.46.825.499 I slot      release: id  0 | task 2301 | stop processing: n_tokens = 778, truncated = 0
2.46.902.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
2.46.903.445 I slot launch_slot_: id  0 | task 2431 | processing task, is_child = 0
2.50.042.535 I slot print_timing: id  0 | task 2431 | n_gen =    238, tg =  78.16 t/s, tg_3s =  78.49 t/s
2.53.098.969 I slot print_timing: id  0 | task 2431 | n_gen =    509, tg =  83.43 t/s, tg_3s =  88.66 t/s
2.55.129.052 I slot print_timing: id  0 | task 2431 | prompt eval time =     107.00 ms /     4 tokens (   26.75 ms per token,    37.38 tokens per second)
2.55.129.058 I slot print_timing: id  0 | task 2431 |        eval time =    8118.76 ms /   700 tokens (   11.61 ms per token,    86.10 tokens per second)
2.55.129.058 I slot print_timing: id  0 | task 2431 |       total time =    8225.76 ms /   704 tokens
2.55.129.059 I slot print_timing: id  0 | task 2431 |    graphs reused =        975
2.55.129.065 I slot print_timing: id  0 | task 2431 | draft acceptance = 0.60510 (  570 accepted /   942 generated), mean len =  5.75
2.55.129.100 I slot      release: id  0 | task 2431 | stop processing: n_tokens = 778, truncated = 0
2.55.167.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
2.55.168.058 I slot launch_slot_: id  0 | task 2563 | processing task, is_child = 0
2.58.314.951 I slot print_timing: id  0 | task 2563 | n_gen =    238, tg =  77.96 t/s, tg_3s =  78.28 t/s
3.01.319.480 I slot print_timing: id  0 | task 2563 | n_gen =    503, tg =  83.05 t/s, tg_3s =  88.20 t/s
3.03.313.023 I slot print_timing: id  0 | task 2563 | prompt eval time =     106.76 ms /     4 tokens (   26.69 ms per token,    37.47 tokens per second)
3.03.313.030 I slot print_timing: id  0 | task 2563 |        eval time =    8038.36 ms /   700 tokens (   11.50 ms per token,    86.96 tokens per second)
3.03.313.030 I slot print_timing: id  0 | task 2563 |       total time =    8145.13 ms /   704 tokens
3.03.313.031 I slot print_timing: id  0 | task 2563 |    graphs reused =       1022
3.03.313.037 I slot print_timing: id  0 | task 2563 | draft acceptance = 0.61111 (  572 accepted /   936 generated), mean len =  5.77
3.03.313.074 I slot      release: id  0 | task 2563 | stop processing: n_tokens = 778, truncated = 0
