0.00.081.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.123 W srv  llama_server: -----------------
0.00.156.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.130 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.130 W srv  llama_server: -----------------
0.00.169.428 I srv    load_model: loading model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.265.127 I cmn          init: llama threadpool init, n_threads = 14
0.10.360.595 I common_speculative_init_result: creating MTP draft context against the target model 'C:\Users\chink\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-UD-IQ4_XS.gguf'
0.10.430.381 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.477.732 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.477.799 I srv  llama_server: model loaded
0.10.477.820 I srv  llama_server: listening on http://127.0.0.1:1295
0.10.570.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.184.212 I slot print_timing: id  0 | task 131 | draft acceptance = 0.61283 (  573 accepted /   935 generated), mean len =  5.78
0.29.184.763 I slot      release: id  0 | task 131 | stop processing: n_tokens = 778, truncated = 0
0.29.246.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.29.247.099 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.32.451.179 I slot print_timing: id  0 | task 260 | n_gen =    210, tg =  68.45 t/s, tg_3s =  68.78 t/s
0.35.497.844 I slot print_timing: id  0 | task 260 | n_gen =    447, tg =  73.12 t/s, tg_3s =  77.79 t/s
0.38.551.764 I slot print_timing: id  0 | task 260 | prompt eval time =     150.92 ms /     4 tokens (   37.73 ms per token,    26.50 tokens per second)
0.38.551.825 I slot print_timing: id  0 | task 260 |        eval time =    9153.89 ms /   700 tokens (   13.10 ms per token,    76.36 tokens per second)
0.38.551.906 I slot print_timing: id  0 | task 260 |       total time =    9304.81 ms /   704 tokens
0.38.551.926 I slot print_timing: id  0 | task 260 |    graphs reused =        148
0.38.551.951 I slot print_timing: id  0 | task 260 | draft acceptance = 0.60317 (  570 accepted /   945 generated), mean len =  5.63
0.38.552.385 I slot      release: id  0 | task 260 | stop processing: n_tokens = 778, truncated = 0
0.38.631.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.38.632.042 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.41.817.159 I slot print_timing: id  0 | task 392 | n_gen =    210, tg =  68.62 t/s, tg_3s =  68.94 t/s
0.44.829.553 I slot print_timing: id  0 | task 392 | n_gen =    450, tg =  74.11 t/s, tg_3s =  79.67 t/s
0.47.765.940 I slot print_timing: id  0 | task 392 | prompt eval time =     139.22 ms /     4 tokens (   34.81 ms per token,    28.73 tokens per second)
0.47.765.987 I slot print_timing: id  0 | task 392 |        eval time =    8994.89 ms /   700 tokens (   12.87 ms per token,    77.71 tokens per second)
0.47.766.002 I slot print_timing: id  0 | task 392 |       total time =    9134.11 ms /   704 tokens
0.47.766.017 I slot print_timing: id  0 | task 392 |    graphs reused =        193
0.47.766.041 I slot print_timing: id  0 | task 392 | draft acceptance = 0.61848 (  569 accepted /   920 generated), mean len =  5.70
0.47.766.509 I slot      release: id  0 | task 392 | stop processing: n_tokens = 778, truncated = 0
0.47.830.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.47.994.045 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.51.173.259 I slot print_timing: id  0 | task 525 | n_gen =    210, tg =  68.63 t/s, tg_3s =  68.96 t/s
0.54.232.527 I slot print_timing: id  0 | task 525 | n_gen =    450, tg =  73.55 t/s, tg_3s =  78.45 t/s
0.57.132.184 I slot print_timing: id  0 | task 525 | prompt eval time =     133.88 ms /     4 tokens (   33.47 ms per token,    29.88 tokens per second)
0.57.132.202 I slot print_timing: id  0 | task 525 |        eval time =    9004.27 ms /   700 tokens (   12.88 ms per token,    77.63 tokens per second)
0.57.132.204 I slot print_timing: id  0 | task 525 |       total time =    9138.14 ms /   704 tokens
0.57.132.206 I slot print_timing: id  0 | task 525 |    graphs reused =        242
0.57.132.226 I slot print_timing: id  0 | task 525 | draft acceptance = 0.60359 (  571 accepted /   946 generated), mean len =  5.68
0.57.132.319 I slot      release: id  0 | task 525 | stop processing: n_tokens = 778, truncated = 0
0.57.181.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.57.181.433 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
1.00.354.071 I slot print_timing: id  0 | task 656 | n_gen =    211, tg =  69.06 t/s, tg_3s =  69.39 t/s
1.03.378.255 I slot print_timing: id  0 | task 656 | n_gen =    459, tg =  75.51 t/s, tg_3s =  82.00 t/s
1.05.851.269 I slot print_timing: id  0 | task 656 | prompt eval time =     131.69 ms /     4 tokens (   32.92 ms per token,    30.37 tokens per second)
1.05.851.279 I slot print_timing: id  0 | task 656 |        eval time =    8538.25 ms /   700 tokens (   12.21 ms per token,    81.87 tokens per second)
1.05.851.280 I slot print_timing: id  0 | task 656 |       total time =    8669.95 ms /   704 tokens
1.05.851.282 I slot print_timing: id  0 | task 656 |    graphs reused =        288
1.05.851.292 I slot print_timing: id  0 | task 656 | draft acceptance = 0.63978 (  579 accepted /   905 generated), mean len =  6.17
1.05.851.449 I slot      release: id  0 | task 656 | stop processing: n_tokens = 778, truncated = 0
1.05.921.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
1.06.158.655 I slot launch_slot_: id  0 | task 779 | processing task, is_child = 0
1.09.346.847 I slot print_timing: id  0 | task 779 | n_gen =    214, tg =  69.81 t/s, tg_3s =  70.14 t/s
1.12.429.920 I slot print_timing: id  0 | task 779 | n_gen =    463, tg =  75.31 t/s, tg_3s =  80.76 t/s
1.14.608.335 I slot print_timing: id  0 | task 779 | prompt eval time =     137.01 ms /     4 tokens (   34.25 ms per token,    29.19 tokens per second)
1.14.608.470 I slot print_timing: id  0 | task 779 |        eval time =    8312.73 ms /   700 tokens (   11.89 ms per token,    84.09 tokens per second)
1.14.608.479 I slot print_timing: id  0 | task 779 |       total time =    8449.74 ms /   704 tokens
1.14.608.480 I slot print_timing: id  0 | task 779 |    graphs reused =        343
1.14.608.500 I slot print_timing: id  0 | task 779 | draft acceptance = 0.64595 (  582 accepted /   901 generated), mean len =  6.24
1.14.608.583 I slot      release: id  0 | task 779 | stop processing: n_tokens = 778, truncated = 0
1.14.680.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
1.14.930.673 I slot launch_slot_: id  0 | task 899 | processing task, is_child = 0
1.18.128.674 I slot print_timing: id  0 | task 899 | n_gen =    216, tg =  70.38 t/s, tg_3s =  70.70 t/s
1.21.207.480 I slot print_timing: id  0 | task 899 | n_gen =    448, tg =  72.87 t/s, tg_3s =  75.35 t/s
1.23.680.475 I slot print_timing: id  0 | task 899 | prompt eval time =     142.95 ms /     4 tokens (   35.74 ms per token,    27.98 tokens per second)
1.23.680.639 I slot print_timing: id  0 | task 899 |        eval time =    8606.88 ms /   700 tokens (   12.31 ms per token,    81.21 tokens per second)
1.23.680.729 I slot print_timing: id  0 | task 899 |       total time =    8749.83 ms /   704 tokens
1.23.680.769 I slot print_timing: id  0 | task 899 |    graphs reused =        398
1.23.680.828 I slot print_timing: id  0 | task 899 | draft acceptance = 0.63319 (  580 accepted /   916 generated), mean len =  6.09
1.23.681.263 I slot      release: id  0 | task 899 | stop processing: n_tokens = 778, truncated = 0
1.23.806.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
1.23.807.948 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
1.26.976.938 I slot print_timing: id  0 | task 1021 | n_gen =    205, tg =  67.62 t/s, tg_3s =  67.95 t/s
1.30.008.668 I slot print_timing: id  0 | task 1021 | n_gen =    431, tg =  71.09 t/s, tg_3s =  74.54 t/s
1.32.510.346 I slot print_timing: id  0 | task 1021 | prompt eval time =     151.96 ms /     4 tokens (   37.99 ms per token,    26.32 tokens per second)
1.32.510.405 I slot print_timing: id  0 | task 1021 |        eval time =    8550.50 ms /   700 tokens (   12.23 ms per token,    81.75 tokens per second)
1.32.510.421 I slot print_timing: id  0 | task 1021 |       total time =    8702.45 ms /   704 tokens
1.32.510.436 I slot print_timing: id  0 | task 1021 |    graphs reused =        454
1.32.510.460 I slot print_timing: id  0 | task 1021 | draft acceptance = 0.64660 (  580 accepted /   897 generated), mean len =  6.18
1.32.510.919 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 778, truncated = 0
1.32.591.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
1.32.831.937 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
1.36.005.788 I slot print_timing: id  0 | task 1143 | n_gen =    210, tg =  69.08 t/s, tg_3s =  69.41 t/s
1.39.045.379 I slot print_timing: id  0 | task 1143 | n_gen =    441, tg =  72.55 t/s, tg_3s =  76.00 t/s
1.42.109.557 I slot print_timing: id  0 | task 1143 | prompt eval time =     148.30 ms /     4 tokens (   37.07 ms per token,    26.97 tokens per second)
1.42.109.568 I slot print_timing: id  0 | task 1143 |        eval time =    9129.46 ms /   700 tokens (   13.06 ms per token,    76.57 tokens per second)
1.42.109.569 I slot print_timing: id  0 | task 1143 |       total time =    9277.76 ms /   704 tokens
1.42.109.570 I slot print_timing: id  0 | task 1143 |    graphs reused =        502
1.42.109.579 I slot print_timing: id  0 | task 1143 | draft acceptance = 0.60786 (  572 accepted /   941 generated), mean len =  5.77
1.42.109.631 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 778, truncated = 0
1.42.171.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
1.42.172.698 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
1.45.346.913 I slot print_timing: id  0 | task 1273 | n_gen =    198, tg =  64.91 t/s, tg_3s =  65.24 t/s
1.48.386.520 I slot print_timing: id  0 | task 1273 | n_gen =    416, tg =  68.32 t/s, tg_3s =  71.72 t/s
1.51.439.865 I slot print_timing: id  0 | task 1273 | n_gen =    656, tg =  71.76 t/s, tg_3s =  78.60 t/s
1.51.816.878 I slot print_timing: id  0 | task 1273 | prompt eval time =     139.21 ms /     4 tokens (   34.80 ms per token,    28.73 tokens per second)
1.51.817.008 I slot print_timing: id  0 | task 1273 |        eval time =    9505.10 ms /   700 tokens (   13.60 ms per token,    73.54 tokens per second)
1.51.817.061 I slot print_timing: id  0 | task 1273 |       total time =    9644.31 ms /   704 tokens
1.51.817.081 I slot print_timing: id  0 | task 1273 |    graphs reused =        542
1.51.817.116 I slot print_timing: id  0 | task 1273 | draft acceptance = 0.62106 (  572 accepted /   921 generated), mean len =  5.77
1.51.817.635 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 778, truncated = 0
1.51.881.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
1.51.882.555 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
1.55.092.410 I slot print_timing: id  0 | task 1403 | n_gen =    201, tg =  65.72 t/s, tg_3s =  66.04 t/s
1.58.117.002 I slot print_timing: id  0 | task 1403 | n_gen =    416, tg =  68.39 t/s, tg_3s =  71.08 t/s
2.01.125.740 I slot print_timing: id  0 | task 1403 | n_gen =    650, tg =  71.50 t/s, tg_3s =  77.77 t/s
2.01.580.107 I slot print_timing: id  0 | task 1403 | prompt eval time =     166.44 ms /     4 tokens (   41.61 ms per token,    24.03 tokens per second)
2.01.580.278 I slot print_timing: id  0 | task 1403 |        eval time =    9531.26 ms /   700 tokens (   13.64 ms per token,    73.34 tokens per second)
2.01.580.334 I slot print_timing: id  0 | task 1403 |       total time =    9697.70 ms /   704 tokens
2.01.580.350 I slot print_timing: id  0 | task 1403 |    graphs reused =        589
2.01.580.378 I slot print_timing: id  0 | task 1403 | draft acceptance = 0.60510 (  570 accepted /   942 generated), mean len =  5.75
2.01.580.854 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 778, truncated = 0
2.01.649.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
2.01.906.814 I slot launch_slot_: id  0 | task 1535 | processing task, is_child = 0
2.05.077.490 I slot print_timing: id  0 | task 1535 | n_gen =    201, tg =  66.16 t/s, tg_3s =  66.49 t/s
2.08.143.378 I slot print_timing: id  0 | task 1535 | n_gen =    419, tg =  68.65 t/s, tg_3s =  71.10 t/s
2.11.166.974 I slot print_timing: id  0 | task 1535 | n_gen =    678, tg =  74.29 t/s, tg_3s =  85.66 t/s
2.11.384.182 I slot print_timing: id  0 | task 1535 | prompt eval time =     147.58 ms /     4 tokens (   36.89 ms per token,    27.10 tokens per second)
2.11.384.239 I slot print_timing: id  0 | task 1535 |        eval time =    9329.83 ms /   700 tokens (   13.35 ms per token,    74.92 tokens per second)
2.11.384.258 I slot print_timing: id  0 | task 1535 |       total time =    9477.41 ms /   704 tokens
2.11.384.274 I slot print_timing: id  0 | task 1535 |    graphs reused =        636
2.11.384.365 I slot print_timing: id  0 | task 1535 | draft acceptance = 0.61111 (  572 accepted /   936 generated), mean len =  5.77
2.11.384.941 I slot      release: id  0 | task 1535 | stop processing: n_tokens = 778, truncated = 0
2.11.474.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
2.11.475.353 I slot launch_slot_: id  0 | task 1665 | processing task, is_child = 0
2.14.704.256 I slot print_timing: id  0 | task 1665 | n_gen =    214, tg =  69.23 t/s, tg_3s =  69.55 t/s
2.17.777.829 I slot print_timing: id  0 | task 1665 | n_gen =    441, tg =  71.54 t/s, tg_3s =  73.85 t/s
2.20.282.019 I slot print_timing: id  0 | task 1665 | prompt eval time =     151.97 ms /     4 tokens (   37.99 ms per token,    26.32 tokens per second)
2.20.282.077 I slot print_timing: id  0 | task 1665 |        eval time =    8654.71 ms /   700 tokens (   12.38 ms per token,    80.77 tokens per second)
2.20.282.093 I slot print_timing: id  0 | task 1665 |       total time =    8806.68 ms /   704 tokens
2.20.282.108 I slot print_timing: id  0 | task 1665 |    graphs reused =        694
2.20.282.132 I slot print_timing: id  0 | task 1665 | draft acceptance = 0.63457 (  580 accepted /   914 generated), mean len =  6.09
2.20.282.670 I slot      release: id  0 | task 1665 | stop processing: n_tokens = 778, truncated = 0
2.20.360.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
2.20.362.401 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
2.23.583.681 I slot print_timing: id  0 | task 1787 | n_gen =    205, tg =  67.18 t/s, tg_3s =  67.51 t/s
2.26.637.550 I slot print_timing: id  0 | task 1787 | n_gen =    419, tg =  68.63 t/s, tg_3s =  70.07 t/s
2.29.671.537 I slot print_timing: id  0 | task 1787 | n_gen =    656, tg =  71.79 t/s, tg_3s =  78.11 t/s
2.30.050.148 I slot print_timing: id  0 | task 1787 | prompt eval time =     184.77 ms /     4 tokens (   46.19 ms per token,    21.65 tokens per second)
2.30.050.325 I slot print_timing: id  0 | task 1787 |        eval time =    9502.73 ms /   700 tokens (   13.59 ms per token,    73.56 tokens per second)
2.30.050.404 I slot print_timing: id  0 | task 1787 |       total time =    9687.50 ms /   704 tokens
2.30.050.477 I slot print_timing: id  0 | task 1787 |    graphs reused =        735
2.30.050.588 I slot print_timing: id  0 | task 1787 | draft acceptance = 0.62242 (  572 accepted /   919 generated), mean len =  5.77
2.30.051.937 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 778, truncated = 0
2.30.097.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
2.30.097.594 I slot launch_slot_: id  0 | task 1917 | processing task, is_child = 0
2.33.320.653 I slot print_timing: id  0 | task 1917 | n_gen =    205, tg =  66.42 t/s, tg_3s =  66.75 t/s
2.36.334.543 I slot print_timing: id  0 | task 1917 | n_gen =    430, tg =  70.50 t/s, tg_3s =  74.65 t/s
2.39.348.090 I slot print_timing: id  0 | task 1917 | n_gen =    667, tg =  73.20 t/s, tg_3s =  78.64 t/s
2.39.645.014 I slot print_timing: id  0 | task 1917 | prompt eval time =     151.74 ms /     4 tokens (   37.94 ms per token,    26.36 tokens per second)
2.39.645.065 I slot print_timing: id  0 | task 1917 |        eval time =    9395.84 ms /   700 tokens (   13.44 ms per token,    74.39 tokens per second)
2.39.645.081 I slot print_timing: id  0 | task 1917 |       total time =    9547.58 ms /   704 tokens
2.39.645.106 I slot print_timing: id  0 | task 1917 |    graphs reused =        782
2.39.645.130 I slot print_timing: id  0 | task 1917 | draft acceptance = 0.60510 (  570 accepted /   942 generated), mean len =  5.75
2.39.645.646 I slot      release: id  0 | task 1917 | stop processing: n_tokens = 778, truncated = 0
2.39.715.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
2.39.718.331 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
2.42.916.595 I slot print_timing: id  0 | task 2049 | n_gen =    205, tg =  67.12 t/s, tg_3s =  67.45 t/s
2.45.974.499 I slot print_timing: id  0 | task 2049 | n_gen =    430, tg =  70.36 t/s, tg_3s =  73.58 t/s
2.49.047.427 I slot print_timing: id  0 | task 2049 | n_gen =    695, tg =  75.68 t/s, tg_3s =  86.23 t/s
2.49.117.381 I slot print_timing: id  0 | task 2049 | prompt eval time =     158.68 ms /     4 tokens (   39.67 ms per token,    25.21 tokens per second)
2.49.117.454 I slot print_timing: id  0 | task 2049 |        eval time =    9240.38 ms /   700 tokens (   13.22 ms per token,    75.65 tokens per second)
2.49.117.559 I slot print_timing: id  0 | task 2049 |       total time =    9399.06 ms /   704 tokens
2.49.117.588 I slot print_timing: id  0 | task 2049 |    graphs reused =        829
2.49.117.615 I slot print_timing: id  0 | task 2049 | draft acceptance = 0.61111 (  572 accepted /   936 generated), mean len =  5.77
2.49.117.758 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 778, truncated = 0
2.49.179.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
2.49.180.222 I slot launch_slot_: id  0 | task 2179 | processing task, is_child = 0
2.52.366.765 I slot print_timing: id  0 | task 2179 | n_gen =    205, tg =  66.96 t/s, tg_3s =  67.29 t/s
2.55.400.072 I slot print_timing: id  0 | task 2179 | n_gen =    423, tg =  69.41 t/s, tg_3s =  71.87 t/s
2.58.228.913 I slot print_timing: id  0 | task 2179 | prompt eval time =     139.90 ms /     4 tokens (   34.97 ms per token,    28.59 tokens per second)
2.58.228.967 I slot print_timing: id  0 | task 2179 |        eval time =    8908.93 ms /   700 tokens (   12.75 ms per token,    78.46 tokens per second)
2.58.228.983 I slot print_timing: id  0 | task 2179 |       total time =    9048.83 ms /   704 tokens
2.58.228.997 I slot print_timing: id  0 | task 2179 |    graphs reused =        887
2.58.229.021 I slot print_timing: id  0 | task 2179 | draft acceptance = 0.63457 (  580 accepted /   914 generated), mean len =  6.09
2.58.229.455 I slot      release: id  0 | task 2179 | stop processing: n_tokens = 778, truncated = 0
2.58.297.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
2.58.299.200 I slot launch_slot_: id  0 | task 2301 | processing task, is_child = 0
3.01.485.046 I slot print_timing: id  0 | task 2301 | n_gen =    205, tg =  67.16 t/s, tg_3s =  67.49 t/s
3.04.544.245 I slot print_timing: id  0 | task 2301 | n_gen =    441, tg =  72.17 t/s, tg_3s =  77.14 t/s
3.07.592.794 I slot print_timing: id  0 | task 2301 | n_gen =    695, tg =  75.88 t/s, tg_3s =  83.31 t/s
3.07.662.557 I slot print_timing: id  0 | task 2301 | prompt eval time =     148.19 ms /     4 tokens (   37.05 ms per token,    26.99 tokens per second)
3.07.662.612 I slot print_timing: id  0 | task 2301 |        eval time =    9215.30 ms /   700 tokens (   13.18 ms per token,    75.85 tokens per second)
3.07.662.630 I slot print_timing: id  0 | task 2301 |       total time =    9363.49 ms /   704 tokens
3.07.662.644 I slot print_timing: id  0 | task 2301 |    graphs reused =        928
3.07.662.669 I slot print_timing: id  0 | task 2301 | draft acceptance = 0.62242 (  572 accepted /   919 generated), mean len =  5.77
3.07.663.084 I slot      release: id  0 | task 2301 | stop processing: n_tokens = 778, truncated = 0
3.07.744.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
3.07.745.416 I slot launch_slot_: id  0 | task 2431 | processing task, is_child = 0
3.10.919.552 I slot print_timing: id  0 | task 2431 | n_gen =    201, tg =  66.22 t/s, tg_3s =  66.55 t/s
3.13.956.425 I slot print_timing: id  0 | task 2431 | n_gen =    416, tg =  68.51 t/s, tg_3s =  70.79 t/s
3.16.960.721 I slot print_timing: id  0 | task 2431 | n_gen =    656, tg =  72.28 t/s, tg_3s =  79.88 t/s
3.17.321.291 I slot print_timing: id  0 | task 2431 | prompt eval time =     154.00 ms /     4 tokens (   38.50 ms per token,    25.97 tokens per second)
3.17.321.332 I slot print_timing: id  0 | task 2431 |        eval time =    9422.02 ms /   700 tokens (   13.48 ms per token,    74.19 tokens per second)
3.17.321.333 I slot print_timing: id  0 | task 2431 |       total time =    9576.03 ms /   704 tokens
3.17.321.334 I slot print_timing: id  0 | task 2431 |    graphs reused =        975
3.17.321.345 I slot print_timing: id  0 | task 2431 | draft acceptance = 0.60510 (  570 accepted /   942 generated), mean len =  5.75
3.17.321.398 I slot      release: id  0 | task 2431 | stop processing: n_tokens = 778, truncated = 0
3.17.410.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
3.17.411.314 I slot launch_slot_: id  0 | task 2563 | processing task, is_child = 0
3.20.578.768 I slot print_timing: id  0 | task 2563 | n_gen =    201, tg =  66.41 t/s, tg_3s =  66.74 t/s
3.23.641.963 I slot print_timing: id  0 | task 2563 | n_gen =    430, tg =  70.62 t/s, tg_3s =  74.76 t/s
3.26.723.858 I slot print_timing: id  0 | task 2563 | n_gen =    689, tg =  75.14 t/s, tg_3s =  84.04 t/s
3.26.903.255 I slot print_timing: id  0 | task 2563 | prompt eval time =     155.74 ms /     4 tokens (   38.93 ms per token,    25.68 tokens per second)
3.26.903.320 I slot print_timing: id  0 | task 2563 |        eval time =    9336.33 ms /   700 tokens (   13.36 ms per token,    74.87 tokens per second)
3.26.903.327 I slot print_timing: id  0 | task 2563 |       total time =    9492.07 ms /   704 tokens
3.26.903.328 I slot print_timing: id  0 | task 2563 |    graphs reused =       1022
3.26.903.338 I slot print_timing: id  0 | task 2563 | draft acceptance = 0.61111 (  572 accepted /   936 generated), mean len =  5.77
3.26.903.812 I slot      release: id  0 | task 2563 | stop processing: n_tokens = 778, truncated = 0
